2593460	p	2314302
2312895	n	18.0661,-0.1139,18.4846,0.2761	[[[180661,1635,1634,-1301,1850,-1473,43,40,148,165,131,178,114,190,94,201,74,209,54,215,32,219,11,222,-11,222,-32,219,-54,215,-74,209,-94,201,-114,190,-131,178,-148,165,-163,149,-177,132,-189,114,-200,95,-207,75,-214,54,-218,32,-220,11,-220,-11,-218,-32,-214,-54,-207,-75,-200,-95,-189,-114,-177,-132,-163,-149,-148,-165,-131,-178,-72,-121]]]
2313002	r	13.2477,-5.8865,13.5871,-5.479	[[[132477,-55469,15,-617,943,79,66,-83,349,-258,299,-158,117,-187,349,-237,77,-32,121,-101,-51,-71,-85,-155,-10,-76,-423,-367,-51,-36,-76,-413,1,-516,118,28,25,13,18,16,12,43,27,-5,57,-32,10,0,16,-14,10,2,42,-21,35,5,36,-12,148,11,77,-4,138,12,55,-46,11,18,36,5,43,16,16,-13,17,-5,12,35,10,9,6,2,56,-18,1,-5,16,-19,45,-6,39,7,73,-47,32,-3,31,29,11,1,70,-46,33,3,20,-5,20,-31,-2,-29,67,-62,37,31,40,15,20,-2,16,-10,26,28,18,-5,8,26,45,29,27,-7,9,18,-3,19,5,14,14,8,4,22,-75,499,-110,413,-145,223,-159,87,-1072,2667,-182,-18,-234,-39,-230,-54,-227,-69,-221,-83,-216,-98,-208,-112,-201,-125,-114,-81]]]
204405	r	28.2152,-4.3294,29.3842,-2.7378	[[[282152,-34000,20,-608,59,-605,99,-600,137,-592,176,-582,213,-570,250,-554,285,-536,320,-516,352,-495,384,-470,414,-444,442,-416,467,-385,492,-355,514,-321,534,-287,551,-251,566,-214,580,-176,589,-138,597,-100,602,-59,605,-20,605,20,602,59,597,100,589,138,49,14,-114,881,-56,192,-277,958,-618,1042,-379,410,-152,215,-96,266,-84,1180,105,726,14,98,48,325,19,784,-39,529,256,62,-17,142,-31,97,-34,197,-184,1178,-76,137,15,9,0,14,-8,11,1,40,14,36,-27,48,23,44,41,15,12,27,-32,38,8,9,1,22,-8,10,1,16,-8,30,-19,14,-20,49,-7,81,12,37,8,6,-9,15,8,21,19,8,25,-7,29,28,20,-2,33,17,2,-9,9,-2,8,45,-3,10,8,20,39,22,12,19,9,-5,13,6,15,-2,-2,9,24,21,2,19,-16,24,-2,14,29,12,3,19,-27,39,-44,33,-6,12,-6,13,-2,5,6,20,-19,53,6,22,-1,21,-1,26,-18,46,-14,13,-2,34,-16,23,-4,20,1,3,-1,6,12,27,-10,33,15,16,38,13,4,13,-10,22,3,16,27,13,5,19,-12,31,-15,20,-41,25,-1,17,17,17,-1,9,-13,5,-23,-9,-14,1,-14,11,-2,11,8,37,16,33,-3,37,49,5,21,36,-5,13,-18,15,-43,-1,-5,23,13,21,34,19,2,39,35,25,-3,36,-36,21,-9,15,-1,15,29,9,19,14,14,32,4,30,38,13,10,11,11,64,-3,4,-8,12,1,13,11,6,27,-9,10,8,-6,31,11,45,-9,28,15,7,16,-7,16,-19,11,1,3,18,-27,33,-1,22,41,-22,22,5,10,12,6,47,11,22,12,11,30,3,4,6,-6,15,-36,2,-13,31,-30,4,-18,44,39,21,-1,17,-21,21,-48,23,-5,8,4,7,14,2,8,0,23,2,22,-4,2,19,-19,20,0,12,75,33,2,17,-10,8,-16,-9,-12,2,-3,2,-7,2,-6,8,17,13,5,17,-15,16,4,13,29,18,2,20,-17,42,9,28,-16,28,-67,10,0,13,21,21,3,34,2,2,1,3,16,21,3,15,-22,30,-52,37,-24,26,-45,23,-1,11,19,23,-4,17,-41,9,-25,-3,-29,30,5,8,34,15,11,49,-19,5,-57,-11,-8,10,-9,45,-19,10,-41,-22,-33,-6,-40,15,-60,-14,-32,22,-7,-10,9,-16,-7,-5,-17,5,-64,59,-20,44,-6,34,-58,2,-17,-7,-15,4,-14,44,15,38,-30,45,-34,17,-15,25,-26,-16,-4,-18,-6,-4,-21,-2,-17,-12,-16,5,-29,52,23,15,4,23,30,36,2,16,-20,40,-4,22,-31,53,2,13,18,6,8,12,-18,13,-7,22,17,48,-22,0,-38,25,-35,66,-38,23,-14,15,-24,-24,-85,28,-24,64,-77,40,-10,30,-25,29,-42,-11,-23,3,-97,53,-27,30,-21,1,-18,-25,-15,-2,-32,16,-11,28,-32,1,-16,66,-44,74,-9,41,-10,11,5,17,-4,20,15,50,-6,29,44,79,-18,44,3,19,-24,44,-6,2,-13,-19,-21,-5,-35,43,-56,15,-10,29,-11,11,-43,-10,-13,6,-13,36,1,8,21,18,-13,19,-29,13,-5,14,10,20,20,8,-7,30,-17,24,-19,-10,-19,11,-12,18,8,40,-17,46,-24,24,-1,23,-58,35,-12,61,-13,8,-34,6,-37,-26,-2,-9,-27,-16,-3,-1,-5,-2,-15,-4,-31,3,-6,-14,-8,-4,-21,-6,-21,4,-5,-1,-4,2,-3,0,-1,2,-5,3,-14,27,-14,2,-15,14,-26,6,-28,-11,-44,13,-5,3,-9,3,-51,35,-3,4,-2,2,-15,23,-21,33,-1,5,-2,2,-3,22,7,41,-13,40,-1,123,1,3,0,10,17,44,5,6,7,-1,5,2,-7,39,11,9,-18,20,-19,-3,-10,8,-18,13,0,21,-23,7,0,15,-17,29,-12,6,12,43,-2,19,-3,3,-20,-10,-5,6,8,14,-9,12,-23,0,-25,-17,-11,17,-49,8,-6,8,8,9,-3,9,-17,-7,-7,10,-34,-15,-5,-10,11,-4,-12,-11,-12,6,-10,-5,-19,11,6,7,0,18,-6,6,11,9,-10,6,-6,-10,-7,-1,-13,12,-23,0,5,9,-12,5,-6,23,-23,-19,-21,-28,-19,17,-13,0,3,11,-18,8,-18,-3,-6,-14,-13,1,-4,-8,-22,3,0,16,-15,5,-9,34,-16,-2,-17,-11,-14,12,-6,15,-9,1,-9,-12,-10,9,-9,-12,-17,12,-15,-14,-47,17,-9,13,-31,19,-10,-6,-17,-30,-20,17,-11,20,-23,11,-20,1,-7,-7,-27,-48,-17,-2,-3,-22,2,-5,-13,-14,-32,7,-9,-10,-7,-24,-11,2,-6,-10,6,-11,-38,-31,-6,-20,-31,-18,-19,5,-4,-32,-13,0,-27,-15,-32,-35,-2,-16,-16,-9,3,-20,-20,0,6,-8,-4,-6,-9,0,-4,8,-9,-4,-23,15,-17,-3,-11,6,-23,-6,-12,17,-15,-2,-7,4,-17,-11,44,-227,62,-66,27,-54,-71,-177,71,-235,-38,-61,-100,-54,-28,-81,-26,-140,-16,-185,-7,-278,-36,-170,-148,-274,-120,-264,-98,-18,-73,18,-73,90,35,-169,-5686,-1865,-63,-274,-99,-600,-59,-605,-20,-608]]]
217695	r	29.9489,1.2569,30.5511,1.863	[[[299489,15600,7,-198,19,-197,32,-196,45,-193,57,-190,70,-185,81,-181,93,-175,104,-168,115,-161,125,-154,134,-144,144,-136,152,-126,160,-115,168,-105,173,-93,180,-82,184,-70,189,-58,192,-45,194,-32,196,-19,197,-7,197,7,196,19,194,32,192,45,189,58,184,70,180,82,173,93,168,105,160,115,152,126,144,136,134,144,125,154,115,161,104,168,93,175,81,181,70,185,57,190,45,193,32,196,19,197,7,198,-7,198,-19,197,-32,196,-45,193,-57,190,-70,185,-81,181,-93,175,-104,168,-115,161,-125,154,-134,144,-144,136,-152,126,-160,115,-168,105,-173,93,-180,82,-184,70,-189,58,-192,45,-194,32,-196,19,-197,7,-197,-7,-196,-19,-194,-32,-192,-45,-189,-58,-184,-70,-180,-82,-173,-93,-168,-105,-160,-115,-152,-126,-144,-136,-134,-144,-125,-154,-115,-161,-104,-168,-93,-175,-81,-181,-70,-185,-57,-190,-45,-193,-32,-196,-19,-197,-7,-198]]]
2316702	r	12.6171,-6.0117,13.4813,-5.3964	[[[126171,-57487,33,-42,-8,-17,16,-16,0,-17,34,-33,16,-34,-8,-25,17,-16,0,-59,25,-25,8,-66,17,-25,0,-34,33,-33,-8,-17,8,-16,-8,-25,8,-17,0,-25,67,-50,16,-33,0,-59,34,-33,0,-58,25,-42,0,-42,75,-66,0,-125,41,-50,17,-34,0,-25,19,-41,14,-59,9,-8,-9,-50,34,-42,0,-16,-34,-25,84,-155,11,-33,28,9,19,-17,-14,-51,-1,-62,18,-142,12,-38,18,10,86,88,25,3,41,24,31,10,22,1,5,-1,5,-1,20,-8,22,-24,36,-280,-5,-8,-42,-3,-22,13,-26,-8,2,-11,25,-11,-36,-38,3,-39,-27,-23,5,-38,-23,-19,-17,-51,-16,-9,-53,11,-5,-7,3,-18,-59,-4,-3,-19,29,-23,-2,-6,-18,-3,-13,-10,14,-33,-6,-32,-8,-9,-27,-5,-14,-16,-127,-144,242,39,276,63,173,0,81,9,76,25,89,51,128,43,123,29,89,43,68,55,89,59,76,72,89,64,68,68,80,123,56,64,93,67,85,30,110,17,585,47,174,25,306,136,144,72,68,68,68,80,97,73,140,42,89,17,85,0,89,-17,132,-47,110,-12,42,-13,43,-26,38,-42,38,-102,136,-140,34,0,114,43,64,38,140,110,208,93,195,34,178,72,157,26,148,-38,98,0,89,-17,72,-21,89,-39,174,-51,55,-33,98,-98,63,-25,229,-34,60,-26,140,-89,38,0,34,26,38,42,93,246,30,51,46,21,51,0,111,-25,63,8,72,24,-1,516,76,413,51,36,423,367,10,76,85,155,51,71,-121,101,-77,32,-349,237,-117,187,-299,158,-349,258,-66,83,-943,-79,-15,617,-37,1505,-5842,-684,195,-1651,-39,-38,0,-67,-16,-33,-30,-30,-30,-75,9,1,47,17,26,0,5,-13,2,-51,-12,-40,-44,-72,-6,-7,-13,-20,-95,-105,-12,-46,-2,-16,7,-35,189,-281,8,-33,-2,-7,1,-5,-4,-11,-3,-11,-4,-6,-2,-4,-7,-9,-39,-4,-40,-24,-386,-74,-21,-10,-85,-13,-24,-14,0,-52]]]
8461573	n	22.6421,-10.0461,23.0979,-9.5939	[[[226421,-98200,11,-222,33,-219,54,-215,75,-209,96,-201,115,-190,133,-178,150,-165,166,-149,180,-132,192,-114,202,-95,210,-75,217,-54,222,-32,223,-11,223,11,222,32,217,54,210,75,202,95,192,114,180,132,166,149,150,165,133,178,115,190,96,201,75,209,54,215,33,219,11,222,-11,222,-33,219,-54,215,-75,209,-96,201,-115,190,-133,178,-150,165,-166,149,-180,132,-192,114,-202,95,-210,75,-217,54,-222,32,-223,11,-223,-11,-222,-32,-217,-54,-210,-75,-202,-95,-192,-114,-180,-132,-166,-149,-150,-165,-133,-178,-115,-190,-96,-201,-75,-209,-54,-215,-33,-219,-11,-222]]]
217562	r	28.9671,-0.1851,29.6129,0.3799	[[[289671,1400,7,-213,20,-211,35,-210,48,-207,61,-204,74,-199,88,-194,99,-188,112,-180,123,-173,134,-165,145,-155,154,-145,163,-135,172,-124,179,-113,187,-100,192,-88,198,-75,202,-61,206,-49,208,-34,211,-21,211,-7,211,7,211,21,208,34,206,49,202,61,198,75,192,88,187,100,179,113,172,124,163,135,154,145,145,155,134,165,123,173,112,180,99,188,88,194,74,199,61,204,48,207,35,210,20,211,7,213,-7,213,-20,211,-27,161,-3375,1728,-1978,86,-105,-100,-145,-155,-134,-165,-123,-173,-112,-180,-99,-188,-88,-194,-74,-199,-61,-204,-48,-207,-35,-210,-20,-211,-7,-213]]]
215771	n	27.3952,2.5439,27.8448,2.9962	[[[273952,27700,10,-222,33,-219,53,-215,75,-209,94,-201,114,-190,131,-178,148,-165,164,-149,177,-132,189,-114,200,-95,207,-75,214,-54,219,-32,220,-11,220,11,219,32,214,54,207,75,200,95,189,114,177,132,164,149,148,165,131,178,114,190,94,201,75,209,53,215,33,219,10,222,-10,222,-33,219,-53,215,-75,209,-94,201,-114,190,-131,178,-148,165,-164,149,-177,132,-189,114,-200,95,-207,75,-214,54,-219,32,-220,11,-220,-11,-219,-32,-214,-54,-207,-75,-200,-95,-189,-114,-177,-132,-164,-149,-148,-165,-131,-178,-114,-190,-94,-201,-75,-209,-53,-215,-33,-219,-10,-222]]]
212902	r	24.3394,-4.3173,27.4413,-1.0913	[[[243394,-15554,6937,-27619,787,395,9051,4535,2,11,3,160,9,58,15,53,88,212,6,90,10,38,94,200,22,89,0,36,-4,25,-70,166,-36,137,-88,170,-82,303,-12,104,-113,299,-75,95,-39,35,-61,43,-132,66,-112,108,-64,41,-36,30,-56,61,-35,82,-130,148,-56,112,-120,182,-26,50,-11,70,-18,65,-131,232,-14,53,-11,253,-35,67,-38,107,-4,50,8,158,-48,348,-4,58,5,76,145,-99,89,-134,91,-80,135,-30,49,-51,57,-83,87,-30,129,147,158,60,176,-5,295,-52,101,-257,122,-845,121,-542,78,-512,-29,-252,8,-35,4,7,17,1,2,-8,43,-28,-3,-16,22,-21,42,-4,16,-24,-9,-3,1,-11,20,-12,6,34,7,0,19,21,16,-5,-7,-23,15,-12,1,-13,16,-25,14,-4,-10,49,6,10,21,-2,12,-21,17,8,4,6,-7,6,-15,-1,-4,26,9,2,20,-10,8,2,-2,19,-9,16,4,4,59,-35,26,0,6,5,-11,21,4,12,13,4,1,-24,36,-14,26,1,19,25,-3,21,11,4,-5,7,10,1,61,-16,-1,-32,6,-2,22,23,15,5,13,-3,0,-17,34,4,54,-27,11,-25,10,-5,19,15,19,3,4,19,9,3,22,-18,34,17,4,-4,-13,-30,15,-6,24,16,12,21,39,15,18,28,12,-4,42,8,1,8,-13,11,4,28,43,-28,25,-949,-17,-279,12815,6420,-2285,14755,-10928,5439,-16759,-3520,-66,-61,-937,-1007,-44,-53]]]
