1519422	r	79.6755,50.0515,80.8245,50.7885	[[[796755,504200,12,-241,37,-240,61,-238,86,-235,109,-231,132,-225,156,-220,177,-213,198,-204,219,-196,239,-187,257,-176,274,-165,291,-153,305,-140,320,-127,331,-114,343,-100,351,-85,360,-70,366,-54,371,-40,374,-23,376,-8,376,8,374,23,371,40,366,54,360,70,351,85,343,100,331,114,320,127,305,140,291,153,274,165,257,176,239,187,219,196,198,204,177,213,156,220,132,225,109,231,86,235,61,238,37,240,12,241,-12,241,-37,240,-61,238,-86,235,-109,231,-132,225,-156,220,-177,213,-198,204,-219,196,-239,187,-257,176,-274,165,-291,153,-305,140,-320,127,-331,114,-343,100,-351,85,-360,70,-366,54,-371,40,-374,23,-376,8,-376,-8,-374,-23,-371,-40,-366,-54,-323,-63,170,-176,-310,8,-207,86,-41,-10,-343,-100,-331,-114,-320,-127,-305,-140,-291,-153,-274,-165,-257,-176,-239,-187,-219,-196,-198,-204,-177,-213,-156,-220,-132,-225,-109,-231,-86,-235,-61,-238,-37,-240,-12,-241]]]
610529	r	51.0366,46.8068,52.7234,47.678	[[[510366,471000,14,-296,647,101,392,142,451,222,256,40,410,-179,1282,-193,560,-145,648,-79,246,-83,189,-130,259,-352,203,-175,187,15,101,186,57,219,90,195,195,111,249,-29,138,-153,21,-205,-203,-426,134,-171,385,-211,162,-136,198,-111,212,-66,211,0,436,191,244,74,215,-48,-101,-63,-315,-290,228,-86,330,-58,317,-11,193,58,205,375,178,177,199,-40,36,-108,-80,-90,-109,-76,-57,-67,21,-123,70,-55,103,-44,323,-238,123,-69,55,14,10,-140,34,-74,63,-42,98,-48,247,-83,1263,-59,60,32,-22,112,-54,111,-67,96,-62,64,-86,33,-263,71,-66,32,-22,137,81,82,130,16,332,-165,272,12,950,235,168,100,453,404,38,98,3,253,39,111,95,89,191,21,635,-70,176,-54,345,-266,188,-78,245,-44,797,0,2,4,125,368,90,374,54,376,18,378,-18,378,-54,376,-90,374,-125,368,-160,362,-195,354,-228,345,-260,333,-291,321,-322,308,-350,292,-377,276,-403,259,-427,240,-448,220,-469,200,-487,178,-502,156,-517,134,-528,109,-538,86,-544,62,-549,37,-552,12,-552,-12,-549,-37,-544,-62,-538,-86,-528,-109,-517,-134,-502,-156,-487,-178,-469,-200,-448,-220,-427,-240,-403,-259,-377,-276,-350,-292,-322,-308,-291,-321,-260,-333,-228,-345,-195,-354,-160,-362,-125,-368,-90,-374,-54,-376,-18,-378]]]
1517945	r	67.8261,42.9821,68.69,43.5752	[[[678261,433000,10,-208,28,-207,46,-205,64,-203,83,-199,100,-195,117,-189,134,-183,150,-177,165,-169,180,-161,194,-152,207,-142,220,-132,231,-121,241,-110,250,-98,259,-86,265,-73,272,-61,277,-47,280,-34,282,-20,284,-7,284,7,282,20,280,34,277,47,272,61,265,73,259,86,250,98,241,110,231,121,220,132,207,142,194,152,180,161,165,169,150,177,134,183,117,189,100,195,83,199,64,203,45,200,-3504,1718,-52,-18,-132,67,15,34,-856,419,-75,-113,-43,-147,108,-319,-136,-63,-64,58,-60,-59,-73,30,-46,-64,-48,-32,-37,101,-112,229,15,-1,141,591,-1512,741,-239,-109,-231,-121,-220,-132,-207,-142,-194,-152,-180,-161,-165,-169,-150,-177,-134,-183,-117,-189,-100,-195,-83,-199,-64,-203,-46,-205,-28,-207,-10,-208]]]
1519928	r	63.0591,52.8307,64.2496,53.5896	[[[630591,533821,684,-653,1077,-1028,4014,-3833,246,5,410,24,406,41,402,56,394,72,385,88,376,102,363,117,350,132,335,144,318,158,301,170,282,181,261,192,240,202,217,211,195,219,170,226,145,233,119,237,94,242,67,246,40,247,14,248,-14,248,-40,247,-67,246,-94,242,-119,237,-145,233,-170,226,-195,219,-217,211,-240,202,-261,192,-282,181,-301,170,-318,158,-335,144,-350,132,-363,117,-376,102,-385,88,-394,72,-402,56,-406,41,-410,24,-412,8,-412,-8,-410,-24,-406,-41,-402,-56,-394,-72,-385,-88,-376,-102,-363,-117,-350,-132,-335,-144,-318,-158,-301,-170,-282,-181,-261,-192,-240,-202,-217,-211,-157,-177]]]
1520172	r	68.5555,54.5256,69.7445,55.2144	[[[685555,548700,13,-225,38,-225,63,-222,89,-219,112,-216,137,-211,161,-205,183,-199,206,-191,226,-184,247,-174,266,-164,284,-154,301,-143,316,-132,330,-119,344,-106,354,-93,364,-79,372,-66,379,-51,384,-37,387,-22,389,-7,389,7,387,22,384,37,379,51,372,66,364,79,354,93,344,106,330,119,316,132,301,143,284,154,266,164,247,174,226,184,206,191,183,199,161,205,137,211,112,216,89,219,63,222,38,225,13,225,-13,225,-38,225,-63,222,-89,219,-112,216,-137,211,-161,205,-183,199,-206,191,-226,184,-247,174,-266,164,-284,154,-301,143,-316,132,-330,119,-344,106,-354,93,-364,79,-372,66,-379,51,-384,37,-387,22,-389,7,-389,-7,-387,-22,-384,-37,-379,-51,-372,-66,-364,-79,-354,-93,-344,-106,-330,-119,-316,-132,-301,-143,-284,-154,-266,-164,-247,-174,-226,-184,-206,-191,-183,-199,-161,-205,-137,-211,-112,-216,-89,-219,-63,-222,-38,-225,-13,-225]]]
1518262	r	72.3147,49.7769,73.584,50.4607	[[[723147,500500,13,-269,41,-267,68,-265,94,-262,121,-257,146,-252,172,-245,196,-237,220,-228,242,-218,263,-208,34,-23,5525,1490,258,126,45,-44,83,56,15,-11,42,61,197,14,85,57,49,22,108,-2,2,15,63,-19,793,225,169,137,67,5,56,18,39,24,148,-15,-10,-71,-1,-3,3350,903,0,12,-41,267,-68,265,-94,262,-121,257,-146,252,-172,245,-196,237,-220,228,-242,218,-263,208,-285,196,-303,184,-321,170,-338,157,-353,142,-367,127,-379,111,-389,94,-398,78,-405,61,-410,44,-413,26,-416,9,-416,-9,-413,-26,-410,-44,-405,-61,-398,-78,-389,-94,-379,-111,-367,-127,-353,-142,-338,-157,-321,-170,-303,-184,-285,-196,-263,-208,-242,-218,-220,-228,-196,-237,-172,-245,-146,-252,-121,-257,-94,-262,-68,-265,-41,-267,-13,-269]]]
1522203	r	68.8418,52.95,69.9382,53.61	[[[688418,532800,12,-216,35,-215,59,-213,81,-210,104,-207,127,-202,148,-196,169,-191,189,-183,209,-176,228,-167,245,-157,262,-148,277,-137,292,-126,304,-114,317,-101,326,-90,336,-76,343,-62,350,-49,354,-35,356,-22,359,-7,359,7,356,22,354,35,350,49,343,62,336,76,326,90,317,101,304,114,292,126,277,137,262,148,245,157,228,167,209,176,189,183,169,191,148,196,127,202,104,207,81,210,59,213,35,215,12,216,-12,216,-35,215,-59,213,-81,210,-104,207,-127,202,-148,196,-169,191,-189,183,-209,176,-228,167,-245,157,-262,148,-277,137,-292,126,-304,114,-317,101,-326,90,-336,76,-343,62,-350,49,-354,35,-356,22,-359,7,-359,-7,-356,-22,-354,-35,-350,-49,-343,-62,-336,-76,-326,-90,-317,-101,-304,-114,-292,-126,-277,-137,-262,-148,-245,-157,-228,-167,-209,-176,-189,-183,-169,-191,-148,-196,-127,-202,-104,-207,-81,-210,-59,-213,-35,-215,-12,-216]]]
610612	r	50.9904,43.4111,51.5425,43.9313	[[[509904,438769,7,-98,39,-56,70,-73,66,-86,30,-96,33,-175,82,-175,919,-1402,269,-271,141,-89,74,-21,127,-20,112,18,74,24,17,-8,62,-11,13,21,30,-6,33,-144,79,-168,396,-210,153,-137,24,-88,13,-226,19,-96,46,-92,315,-459,49,-200,-16,-314,168,55,215,84,207,94,198,103,188,113,178,121,167,130,155,137,142,144,128,151,115,157,101,162,86,166,71,170,55,173,40,175,23,177,8,177,-8,177,-23,177,-40,175,-55,173,-71,170,-86,166,-101,162,-115,157,-128,151,-142,144,-155,137,-167,130,-178,121,-188,113,-198,103,-207,94,-215,84,-222,73,-228,62,-234,52,-237,40,-241,29,-242,18,-244,5,-244,-5,-242,-18,-241,-29,-237,-40,-234,-52,-228,-62,-222,-73,-124,-49,-24,-216]]]
1519843	r	62.5375,52.6229,63.6351,53.3171	[[[625375,529700,12,-227,37,-226,61,-224,85,-221,109,-218,132,-212,155,-207,176,-201,198,-192,218,-185,238,-176,256,-165,273,-156,290,-144,304,-132,319,-120,330,-107,341,-94,351,-80,358,-66,365,-51,370,-37,373,-23,374,-7,374,7,373,23,370,37,365,51,358,66,351,80,341,94,330,107,319,120,304,132,290,144,273,156,256,165,238,176,218,185,198,192,176,201,117,156,-5076,4847,-175,3,-374,-7,-373,-23,-370,-37,-365,-51,-358,-66,-351,-80,-341,-94,-330,-107,-319,-120,-304,-132,-290,-144,-273,-156,-256,-165,-238,-176,-218,-185,-198,-192,-176,-201,-155,-207,-132,-212,-109,-218,-85,-221,-61,-224,-37,-226,-12,-227]]]
1524325	r	74.892,51.453,75.748,51.987	[[[748920,517200,9,-175,28,-173,45,-173,64,-170,81,-167,99,-164,115,-159,132,-154,148,-148,163,-142,178,-135,192,-128,204,-119,216,-111,228,-102,238,-92,247,-82,255,-72,262,-62,268,-51,273,-39,276,-29,279,-17,280,-6,280,6,279,17,276,29,273,39,268,51,262,62,255,72,247,82,238,92,228,102,216,111,204,119,192,128,178,135,163,142,148,148,132,154,115,159,99,164,81,167,64,170,45,173,28,173,9,175,-9,175,-28,173,-45,173,-64,170,-81,167,-99,164,-115,159,-132,154,-148,148,-163,142,-178,135,-192,128,-204,119,-216,111,-228,102,-238,92,-247,82,-255,72,-262,62,-268,51,-273,39,-276,29,-279,17,-280,6,-280,-6,-279,-17,-276,-29,-273,-39,-268,-51,-262,-62,-255,-72,-247,-82,-238,-92,-228,-102,-216,-111,-204,-119,-192,-128,-178,-135,-163,-142,-148,-148,-132,-154,-115,-159,-99,-164,-81,-167,-64,-170,-45,-173,-28,-173,-9,-175]]]
1518542	r	77.7958,44.6114,78.9442,45.4287	[[[777958,450200,12,-267,37,-266,61,-264,85,-261,110,-256,132,-250,155,-243,177,-236,199,-227,218,-218,239,-206,257,-196,274,-182,290,-170,306,-156,319,-141,331,-126,343,-110,351,-95,360,-77,366,-61,370,-43,374,-27,376,-8,376,8,374,27,370,43,366,61,360,77,351,95,343,110,331,126,319,141,306,156,290,170,274,182,257,196,239,206,218,218,199,227,177,236,155,243,132,250,110,256,85,261,61,264,37,266,12,267,-12,267,-37,266,-61,264,-85,261,-110,256,-132,250,-155,243,-177,236,-199,227,-218,218,-239,206,-257,196,-274,182,-290,170,-306,156,-319,141,-331,126,-343,110,-351,95,-360,77,-366,61,-370,43,-374,27,-376,8,-376,-8,-374,-27,-370,-43,-366,-61,-360,-77,-351,-95,-343,-110,-331,-126,-319,-141,-306,-156,-290,-170,-274,-182,-257,-196,-239,-206,-218,-218,-199,-227,-177,-236,-155,-243,-132,-250,-110,-256,-85,-261,-61,-264,-37,-266,-12,-267]]]
1516589	r	66.2375,46.4414,69.7038,48.8097	[[[662375,468816,627,-452,952,-604,1008,-559,1061,-514,1108,-466,1151,-416,1188,-365,1221,-311,1249,-256,1270,-200,1288,-144,1298,-86,1304,-29,1304,29,1298,86,1288,144,1270,200,1249,256,1221,311,1188,365,1151,416,1108,466,1061,514,1008,559,952,604,892,644,828,682,760,717,689,750,615,778,538,804,460,826,379,844,296,860,213,871,127,878,43,882,-43,882,-127,878,-213,871,-296,860,-379,844,-460,826,-538,804,-615,778,-689,750,-760,717,-828,682,-892,644,-952,604,-103,57,-2450,-1702,13,21,-104,48,-49,160,-258,58,-83,67,-139,18,-109,-46,-3,-95,-275,-138,-200,28,-23,-42,-126,-17,-81,75,-207,-21,-1543,206,-1654,373,-1074,-258,-1549,216,-1505,-227,-468,2,-314,-78,-58,-128,4,-414,30,-119,305,-591,-518,-256,-425,-595,-21,-70,-293,-128,-72,-138,48,-195,336,-525,247,-514,-1145,-19,-477,-140,-87,-109,-575,-61,-11,-525,74,-132,-217,-153,406,-50,1483,-899,-185,-527,297,16,9,-44,-57,-66,22,-78,-45,-168,-289,12,-143,52,-500,-113,-347,-1,8,-226,94,-490,268,-506,136,-39,-117,-89,-180,-294,-424,-229,-206,-284,-687,-411,71,-134,-267,-67,-5,-69,28,-24,-4379,-3041,-7703,-5348],[676110,479324,134,536,601,-33,116,-204,129,-543,-62,18,-94,-147,64,-18,-46,-74,-182,49,13,50,-216,143,-177,267,-280,-44]]]
607610	r	52.4686,43.0534,53.2514,43.6267	[[[524686,433400,9,-187,25,-187,41,-185,59,-183,74,-179,90,-176,106,-170,121,-166,135,-159,149,-153,163,-145,175,-136,187,-129,197,-119,209,-109,217,-99,226,-88,233,-78,240,-66,245,-54,249,-43,253,-30,255,-19,256,-6,256,6,255,19,253,30,249,43,245,54,240,66,233,78,226,88,217,99,209,109,197,119,187,129,175,136,163,145,149,153,135,159,121,166,106,170,90,176,74,179,59,183,41,185,25,187,9,187,-9,187,-25,187,-41,185,-59,183,-74,179,-90,176,-106,170,-121,166,-135,159,-149,153,-163,145,-175,136,-187,129,-197,119,-209,109,-217,99,-226,88,-233,78,-240,66,-245,54,-249,43,-253,30,-255,19,-256,6,-256,-6,-255,-19,-253,-30,-249,-43,-245,-54,-240,-66,-233,-78,-226,-88,-217,-99,-209,-109,-197,-119,-187,-129,-175,-136,-163,-145,-149,-153,-135,-159,-121,-166,-106,-170,-90,-176,-74,-179,-59,-183,-41,-185,-25,-187,-9,-187]]]
1525798	n	74.6517,46.6139,75.3083,47.0661	[[[746517,468400,16,-222,47,-219,78,-215,109,-209,138,-201,165,-190,192,-178,216,-165,239,-149,259,-132,276,-114,292,-95,303,-75,312,-54,319,-32,322,-11,322,11,319,32,312,54,303,75,292,95,276,114,259,132,239,149,216,165,192,178,165,190,138,201,109,209,78,215,47,219,16,222,-16,222,-47,219,-78,215,-109,209,-138,201,-165,190,-192,178,-216,165,-239,149,-259,132,-276,114,-292,95,-303,75,-312,54,-319,32,-322,11,-322,-11,-319,-32,-312,-54,-303,-75,-292,-95,-276,-114,-259,-132,-239,-149,-216,-165,-192,-178,-165,-190,-138,-201,-109,-209,-78,-215,-47,-219,-16,-222]]]
1519691	n	79.6001,45.1839,80.2399,45.6361	[[[796001,454100,15,-222,46,-219,77,-215,106,-209,134,-201,161,-190,187,-178,211,-165,233,-149,252,-132,269,-114,284,-95,295,-75,305,-54,310,-32,314,-11,314,11,310,32,305,54,295,75,284,95,269,114,252,132,233,149,211,165,187,178,161,190,134,201,106,209,77,215,46,219,15,222,-15,222,-46,219,-77,215,-106,209,-134,201,-161,190,-187,178,-211,165,-233,149,-252,132,-269,114,-284,95,-295,75,-305,54,-310,32,-314,11,-314,-11,-310,-32,-305,-54,-295,-75,-284,-95,-269,-114,-252,-132,-233,-149,-211,-165,-187,-178,-161,-190,-134,-201,-106,-209,-77,-215,-46,-219,-15,-222]]]
1521368	r	62.8595,45.2956,63.7805,45.9443	[[[628595,456200,10,-212,29,-211,50,-210,68,-206,87,-203,107,-199,124,-193,142,-187,159,-180,176,-173,191,-164,206,-155,220,-145,233,-135,245,-123,256,-112,265,-100,275,-88,282,-75,288,-61,294,-48,297,-35,300,-21,301,-7,301,7,300,21,297,35,294,48,288,61,282,75,275,88,265,100,256,112,245,123,233,135,220,145,206,155,191,164,176,173,159,180,142,187,124,193,107,199,87,203,68,206,50,210,29,211,10,212,-10,212,-29,211,-24,101,-26,109,-68,206,-87,203,-107,199,-124,193,-142,187,-159,180,-176,173,-191,164,-206,155,-220,145,-233,135,-245,123,-256,112,-265,100,-275,88,-282,75,-288,61,-294,48,-297,35,-300,21,-301,7,-301,-7,-300,-21,-297,-35,-294,-48,-288,-61,-282,-75,-275,-88,-265,-100,-256,-112,-245,-123,-233,-135,-220,-145,-206,-155,-191,-164,-176,-173,-159,-180,-142,-187,-87,-134,-37,-59,-107,-199,-87,-203,-68,-206,-50,-210,-29,-211,-10,-212]]]
1520692	r	66.6471,47.4164,67.7525,48.5027	[[[666471,479000,20,-394,57,-393,95,-389,133,-384,169,-377,206,-369,241,-359,276,-348,308,-335,341,-321,370,-305,400,-287,426,-270,452,-250,113,-55,4379,3041,-28,24,5,69,267,67,-71,134,687,411,206,284,424,229,180,294,117,89,-136,39,-268,506,-94,490,-8,226,347,1,500,113,143,-52,289,-12,45,168,-22,78,57,66,-9,44,-297,-16,185,527,-1483,899,-406,50,217,153,-74,132,11,525,575,61,87,109,477,140,1145,19,-247,514,-336,525,-48,195,72,138,293,128,21,70,158,222,-296,47,-577,64,-581,39,-584,13,-584,-13,-581,-39,-577,-64,-569,-90,-559,-114,-547,-139,-532,-163,-515,-186,-496,-208,-475,-230,-452,-250,-426,-270,-400,-287,-370,-305,-341,-321,-308,-335,-276,-348,-241,-359,-206,-369,-169,-377,-133,-384,-95,-389,-57,-393,-20,-394]],[[676110,479324,280,44,177,-267,216,-143,-13,-50,182,-49,46,74,-64,18,94,147,62,-18,-129,543,-116,204,-601,33,-134,-536]]]
1522751	r	67.7402,43.0837,69.3098,44.1111	[[[677402,437236,3027,-1484,1512,-741,-141,-591,-15,1,112,-229,37,-101,48,32,46,64,73,-30,60,59,64,-58,136,63,-108,319,43,147,75,113,856,-419,-15,-34,132,-67,52,18,3504,-1718,3558,-1743,268,183,362,282,336,299,309,315,280,328,249,341,219,353,187,362,153,370,121,377,86,381,52,385,17,387,-17,387,-52,385,-86,381,-121,377,-153,370,-187,362,-219,353,-249,341,-280,328,-309,315,-336,299,-362,282,-387,264,-410,246,-430,225,-450,204,-468,183,-482,160,-496,136,-507,112,-516,88,-523,63,-527,38,-530,12,-530,-12,-527,-38,-523,-63,-516,-88,-507,-112,-496,-136,-482,-160,-468,-183,-450,-204,-430,-225,-410,-246,-387,-264,-362,-282,-336,-299,-309,-315,-280,-328,-249,-341,-219,-353,-117,-226]]]
