1515436	r	89.4723,48.6477,90.4476,49.2922	[[[894724,489700,11,-211,31,-210,52,-208,73,-205,92,-202,113,-197,131,-192,151,-186,168,-179,186,-172,202,-163,218,-154,233,-144,247,-133,259,-123,271,-112,282,-99,290,-87,299,-74,305,-62,311,-47,315,-35,317,-20,319,-7,319,7,317,20,315,35,311,47,305,62,299,74,290,87,282,99,271,112,259,123,247,133,233,144,218,154,202,163,186,172,168,179,151,186,131,192,113,197,92,202,73,205,52,208,31,210,11,211,-11,211,-31,210,-52,208,-73,205,-92,202,-113,197,-131,192,-151,186,-168,179,-186,172,-202,163,-218,154,-233,144,-247,133,-259,123,-271,112,-282,99,-290,87,-299,74,-305,62,-311,47,-315,35,-317,20,-319,7,-319,-7,-317,-20,-315,-35,-311,-47,-305,-62,-299,-74,-290,-87,-282,-99,-271,-112,-259,-123,-247,-133,-233,-144,-218,-154,-202,-163,-186,-172,-168,-179,-151,-186,-131,-192,-113,-197,-92,-202,-73,-205,-52,-208,-31,-210,-11,-211]]]
2032007	r	103.8527,43.1562,104.9873,43.9838	[[[1038527,435700,12,-271,37,-269,60,-267,84,-264,108,-259,131,-254,153,-246,175,-239,196,-230,216,-220,236,-209,254,-198,271,-185,287,-172,301,-158,316,-143,327,-127,338,-112,347,-96,356,-78,361,-62,367,-44,369,-26,371,-9,371,9,369,26,367,44,361,62,356,78,347,96,338,112,327,127,316,143,301,158,287,172,271,185,254,198,236,209,216,220,196,230,175,239,153,246,131,254,108,259,84,264,60,267,37,269,12,271,-12,271,-37,269,-60,267,-84,264,-108,259,-131,254,-153,246,-175,239,-196,230,-216,220,-236,209,-254,198,-271,185,-287,172,-301,158,-316,143,-327,127,-338,112,-347,96,-356,78,-361,62,-367,44,-369,26,-371,9,-371,-9,-369,-26,-367,-44,-361,-62,-356,-78,-347,-96,-338,-112,-327,-127,-316,-143,-301,-158,-287,-172,-271,-185,-254,-198,-236,-209,-216,-220,-196,-230,-175,-239,-153,-246,-131,-254,-108,-259,-84,-264,-60,-267,-37,-269,-12,-271]]]
2029156	n	105.8589,50.0039,106.5611,50.4005	[[[1058589,502300,17,-222,51,-219,84,-215,116,-209,147,-201,177,-190,205,-178,232,-165,255,-149,277,-132,295,-114,312,-95,324,-75,334,-54,341,-32,344,-11,344,11,341,32,334,54,324,75,312,95,295,114,277,132,255,149,232,165,205,178,177,190,147,201,116,209,84,215,51,219,17,222,-17,222,-51,219,-84,215,-116,209,-127,174,-818,-60,-1949,-376,-226,21,-211,73,-403,199,-256,75,-794,65,-77,45,-37,79,-12,95,0,93,-44,66,-540,284,-50,7,-181,-106,-232,-165,-205,-178,-177,-190,-147,-201,-116,-209,-84,-215,-51,-219,-17,-222]]]
2029656	n	110.3287,47.0939,110.9913,47.5461	[[[1103287,473200,16,-222,48,-219,79,-215,109,-209,139,-201,167,-190,194,-178,218,-165,241,-149,261,-132,279,-114,294,-95,306,-75,316,-54,321,-32,325,-11,325,11,321,32,316,54,306,75,294,95,279,114,261,132,241,149,218,165,194,178,167,190,139,201,109,209,79,215,48,219,16,222,-16,222,-48,219,-79,215,-109,209,-139,201,-167,190,-194,178,-218,165,-241,149,-261,132,-279,114,-294,95,-306,75,-316,54,-321,32,-325,11,-325,-11,-321,-32,-316,-54,-306,-75,-294,-95,-279,-114,-261,-132,-241,-149,-218,-165,-194,-178,-167,-190,-139,-201,-109,-209,-79,-215,-48,-219,-16,-222]]]
2028606	r	100.8035,47.0401,102.0966,47.9199	[[[1008035,474800,14,-288,41,-286,69,-284,96,-281,123,-275,149,-269,175,-263,199,-253,224,-245,246,-234,268,-222,290,-211,308,-196,327,-183,344,-168,360,-152,373,-135,385,-119,396,-101,405,-84,412,-65,417,-47,421,-29,423,-9,423,9,421,29,417,47,412,65,405,84,396,101,385,119,373,135,360,152,344,168,327,183,308,196,290,211,268,222,246,234,224,245,199,253,175,263,149,269,123,275,96,281,69,284,41,286,14,288,-14,288,-41,286,-69,284,-96,281,-123,275,-149,269,-175,263,-199,253,-224,245,-246,234,-268,222,-290,211,-308,196,-327,183,-344,168,-360,152,-373,135,-385,119,-396,101,-405,84,-412,65,-417,47,-421,29,-423,9,-423,-9,-421,-29,-417,-47,-412,-65,-405,-84,-396,-101,-385,-119,-373,-135,-360,-152,-344,-168,-327,-183,-308,-196,-290,-211,-268,-222,-246,-234,-224,-245,-199,-253,-175,-263,-149,-269,-123,-275,-96,-281,-69,-284,-41,-286,-14,-288]]]
2032081	n	109.8031,44.6539,110.4369,45.1061	[[[1098031,448800,15,-222,46,-219,75,-215,105,-209,133,-201,160,-190,185,-178,209,-165,230,-149,250,-132,267,-114,281,-95,293,-75,302,-54,307,-32,311,-11,311,11,307,32,302,54,293,75,281,95,267,114,250,132,230,149,209,165,185,178,160,190,133,201,105,209,75,215,46,219,15,222,-15,222,-46,219,-75,215,-105,209,-133,201,-160,190,-185,178,-209,165,-230,149,-250,132,-267,114,-281,95,-293,75,-302,54,-307,32,-311,11,-311,-11,-307,-32,-302,-54,-293,-75,-281,-95,-267,-114,-250,-132,-230,-149,-209,-165,-185,-178,-160,-190,-133,-201,-105,-209,-75,-215,-46,-219,-15,-222]]]
2032614	r	112.8952,46.4142,113.6648,46.9458	[[[1128952,466800,8,-174,25,-173,41,-172,57,-169,73,-166,89,-163,104,-158,119,-154,133,-148,146,-141,160,-134,172,-127,184,-119,195,-111,204,-101,214,-92,222,-82,230,-71,235,-62,241,-50,245,-40,249,-28,250,-17,252,-6,252,6,250,17,249,28,245,40,241,50,235,62,230,71,222,82,214,92,204,101,195,111,184,119,172,127,160,134,146,141,133,148,119,154,104,158,89,163,73,166,57,169,41,172,25,173,8,174,-8,174,-25,173,-41,172,-57,169,-73,166,-89,163,-104,158,-119,154,-133,148,-146,141,-160,134,-172,127,-184,119,-195,111,-204,101,-214,92,-222,82,-230,71,-235,62,-241,50,-245,40,-249,28,-250,17,-252,6,-252,-6,-250,-17,-249,-28,-245,-40,-241,-50,-235,-62,-230,-71,-222,-82,-214,-92,-204,-101,-195,-111,-184,-119,-172,-127,-160,-134,-146,-141,-133,-148,-119,-154,-104,-158,-89,-163,-73,-166,-57,-169,-41,-172,-25,-173,-8,-174]]]
1516393	n	95.9345,46.1439,96.5855,46.5961	[[[959345,463700,16,-222,47,-219,77,-215,108,-209,137,-201,164,-190,190,-178,215,-165,236,-149,257,-132,274,-114,288,-95,301,-75,310,-54,316,-32,319,-11,319,11,316,32,310,54,301,75,288,95,274,114,257,132,236,149,215,165,190,178,164,190,137,201,108,209,77,215,47,219,16,222,-16,222,-47,219,-77,215,-108,209,-137,201,-164,190,-190,178,-215,165,-236,149,-257,132,-274,114,-288,95,-301,75,-310,54,-316,32,-319,11,-319,-11,-316,-32,-310,-54,-301,-75,-288,-95,-274,-114,-257,-132,-236,-149,-215,-165,-190,-178,-164,-190,-137,-201,-108,-209,-77,-215,-47,-219,-16,-222]]]
2032201	r	103.0145,48.4682,104.0108,49.1518	[[[1030145,488100,11,-224,33,-222,55,-221,76,-218,98,-214,119,-209,139,-204,159,-197,179,-190,196,-182,214,-173,231,-163,246,-153,261,-142,274,-130,286,-118,298,-106,307,-92,316,-79,323,-65,328,-50,333,-37,336,-22,337,-7,337,7,336,22,333,37,328,50,323,65,316,79,307,92,298,106,286,118,274,130,261,142,246,153,231,163,214,173,196,182,179,190,159,197,139,204,45,79,-4075,4611,-60,7,-336,22,-337,7,-337,-7,-336,-22,-333,-37,-328,-50,-323,-65,-316,-79,-307,-92,-298,-106,-286,-118,-274,-130,-261,-142,-246,-153,-231,-163,-214,-173,-196,-182,-179,-190,-159,-197,-139,-204,-119,-209,-98,-214,-76,-218,-55,-221,-33,-222,-11,-224]]]
2031517	p	2028462
1515007	n	96.5061,47.5139,97.1739,47.9661	[[[965061,477400,16,-222,48,-219,79,-215,111,-209,140,-201,168,-190,196,-178,220,-165,242,-149,264,-132,281,-114,296,-95,309,-75,318,-54,324,-32,327,-11,327,11,324,32,318,54,309,75,296,95,281,114,264,132,242,149,220,165,196,178,168,190,140,201,111,209,79,215,48,219,16,222,-16,222,-48,219,-79,215,-111,209,-140,201,-168,190,-196,178,-220,165,-242,149,-264,132,-281,114,-296,95,-309,75,-318,54,-324,32,-327,11,-327,-11,-324,-32,-318,-54,-309,-75,-296,-95,-281,-114,-264,-132,-242,-149,-220,-165,-196,-178,-168,-190,-140,-201,-111,-209,-79,-215,-48,-219,-16,-222]]]
