1055433	r	46.6672,-25.1703,47.1639,-24.7447	[[[466672,-250300,7,-187,20,-185,33,-185,47,-181,59,-179,72,-175,85,-170,82,-141,145,36,95,64,98,107,103,1,99,-35,81,-5,102,77,141,179,114,67,292,104,108,69,219,187,584,386,8,29,29,10,42,-5,14,-32,0,-23,41,-17,29,-34,-10,-28,-15,-11,3,-37,-10,-30,-23,-11,-46,-9,-5,-5,4,-7,90,1,89,-15,29,-10,22,-23,3,-10,-15,-17,21,8,13,-12,30,-2,38,37,19,45,22,20,5,22,-8,3,-2,-24,-11,-13,-9,-5,-6,11,16,7,-4,6,-9,-4,265,293,8,-3,5,-7,-7,-9,18,1,16,-15,-8,-39,7,-5,19,9,3,15,15,11,2,27,-16,28,21,24,1,28,16,27,-9,10,119,131,282,240,170,98,294,103,73,83,42,195,-5,172,-23,155,9,146,87,141,1,-158,34,-148,68,-132,103,-113,113,250,-86,644,139,308,211,147,-101,66,-174,99,-181,88,-186,77,-192,66,-195,54,-200,43,-202,30,-203,18,-205,6,-205,-6,-203,-18,-202,-30,-200,-43,-195,-54,-192,-66,-186,-77,-181,-88,-174,-99,-166,-108,-158,-119,-150,-127,-140,-137,-129,-144,-120,-152,-108,-158,-96,-165,-85,-170,-72,-175,-59,-179,-47,-181,-33,-185,-20,-185,-7,-187]]]
1070661	r	46.7994,-20.1481,48.1652,-19.315	[[[467994,-193150,3867,-4582,4,-27,32,-16,2767,-3277,5248,-429,52,60,325,430,294,449,263,467,231,482,196,495,162,506,127,515,90,518,-3101,3623,-2941,786,-7616,0]]]
1079048	r	45.313,-25.5756,46.5467,-24.472	[[[453130,-251800,16,-463,50,-461,83,-457,116,-451,147,-444,179,-433,210,-422,240,-409,268,-393,18,-22,465,18,690,137,504,435,224,17,210,78,190,126,1002,863,286,144,92,-108,246,170,254,134,109,93,348,146,528,290,347,157,897,367,444,142,792,309,512,162,-87,123,1356,304,1156,30,445,-55,-1170,6239,-423,175,-476,163,-487,134,-495,105,-502,76,-506,45,-508,16,-508,-16,-506,-45,-502,-76,-495,-105,-487,-134,-476,-163,-463,-192,-448,-218,-432,-245,-413,-269,-393,-294,-371,-317,-348,-338,-322,-358,-297,-377,-268,-393,-240,-409,-210,-422,-179,-433,-147,-444,-116,-451,-83,-457,-50,-461,-16,-463]]]
1082243	r	48.5344,-14.2071,50.0234,-12.6952	[[[485344,-128902,50,-46,121,-16,20,-79,57,10,74,-154,189,-122,4,-67,-11,-21,36,-23,71,75,20,63,80,20,-11,40,-52,-29,-15,27,104,116,37,10,40,-39,-21,79,28,31,-5,36,-70,74,5,107,43,12,-40,1,-13,57,9,24,48,12,-13,79,55,70,39,8,25,-36,48,8,-24,146,12,41,45,26,-48,25,-32,79,-65,50,-52,-1,-29,-32,38,-80,7,-104,-49,-229,-33,-61,-92,-76,-74,0,40,-39,-40,-103,-86,-71,35,-64,-12,-39,-45,-30,-53,12,-70,127,-2,57,-39,62,-72,52,-68,-1,-51,-53,-93,-21]],[[485719,-128372,14,-66,81,-9,-17,74,-78,1]],[[485771,-136061,2,-173,72,-102,105,8,21,-12,6,0,5,-6,3,-2,89,-130,27,-109,153,-37,91,-95,85,14,105,93,164,63,137,-146,143,-10,176,-71,90,-81,-30,-141,179,43,79,-58,45,-67,-8,-82,72,-68,-20,-108,-36,-17,39,-47,24,-92,56,-38,-28,-59,153,-26,68,46,58,6,96,-90,66,-30,42,-111,-45,-69,-7,-53,29,-46,249,-90,87,-102,212,-66,105,-107,176,4,13,-88,54,-79,189,-65,89,-70,12,-38,84,-37,76,46,150,-31,42,-67,142,-79,12,-65,91,-49,-13,-80,42,-134,-57,-67,-1,-34,59,-89,-81,-119,-29,-143,-48,-65,84,-317,-154,-225,137,-75,13,-83,59,-56,-2,-23,4,-6,-5,-9,-2,-20,-46,-59,39,-49,-44,-339,40,-132,-67,-115,32,-129,-67,-51,-3,-71,-8,-8,-1,-9,-13,-4,-1,-2,67,-188,43,82,38,3,29,-63,253,-81,142,-141,104,-43,79,39,51,-9,76,-45,31,-83,51,4,140,-86,42,12,81,77,104,16,115,-36,67,-57,220,112,48,49,16,77,-27,73,11,107,-24,97,130,202,-14,99,140,11,151,106,108,294,-7,213,60,17,125,212,-48,71,-4,81,113,161,56,35,142,-9,18,17,357,-410,7423,6984,-97,12,-111,-56,-121,-35,-136,78,-42,148,35,428,-30,174,-272,390,-39,126,-10,160,-48,202,-10,152,88,806,-20,536,-52,98,-231,269,-53,145,-40,204,-104,86,-136,43,-135,73,-115,141,-9497,2328,50,-432,39,-112,65,-138,83,-121,201,-234,57,-128,-22,-268,-104,-425,-47,54,-11,-112,-124,-288,-25,-136,-42,-25,-33,-88,-54,-44,-35,-104,-1,-59,-22,-51,-54,-36,-107,-150,31,-104,-111,-17,-128,-184,-17,-116,-57,-98,-129,-128,-9,-40,-23,0,-67,-138,-50,-47,-32,-88,2,-81,-58,-61,-71,-243,-58,-33,-28,-87,32,-64,-34,-116,19,-122,-57,-77,5,-134,-47,-197,6,-46,63,-76,-30,-134,68,-442,-111,-128,-9,-73,-60,-111,0,-60,-159,-267,58,-181,121,-95,-1,-40,-45,-56,-131,-145,-281,-238,-119,-67,6,-8,-122,-59,6,4,-160,-77,-8,-9,1,0,-60,-71,-79,1,-109,-44,-150,52,-30,-10,-6,-7,1,-1,-80,-102,11,-68,-68,-32,-21,-19,-79,-126,67,-31,25,54,104,12,44,-28,-30,-44,27,-68,112,-16,-44,-24,6,-37,30,6,10,-20,-15,-94,32,-13,32,58,11,-51,18,9,9,-35,23,24,-8,-42,42,-12,1,-26,18,19,10,-25,-20,-8,6,-70,-36,2,23,-38,-27,2,15,-33,12,27,23,-4,-13,-64,-21,3,30,-58,-16,-55,-114,-40,-97,-82,10,-35,44,-11,-6,-80,-41,-82,-39,-12,-44,-104,-85,-18,-1,3,-1,-1,-45,77,-49,83,-55,26,-104,-60,-15,-10,-30,-51,-51,18,-9,-32,-87,-19,4,-43,-47,-50,63,-45,-40,-32,-220,35,-4,-50,-74,-7]],[[486009,-129650,21,-59,37,10,-11,74,-47,-25]]]
1083724	r	47.7602,-14.5193,49.2811,-13.303	[[[477602,-139463,45,-119,53,13,83,87,-13,66,-73,90,-67,-45,-28,-92]],[[477772,-140016,46,-48,43,-155,8,-189,78,-71,7,27,93,1,118,-76,161,-36,-169,369,-118,127,-25,57,12,74,-76,74,-63,145,-17,11,-36,-79,10,-141,-72,-90]],[[478052,-135971,67,32,64,-52,38,30,-76,119,-34,-36,29,-10,-14,-36,-41,-3,-33,-44]],[[478584,-137644,1,-67,50,-194,107,-231,-15,-148,75,-166,31,-236,42,-50,54,-262,185,-99,63,-69,118,-8,159,-59,58,-55,64,-132,79,-70,322,-80,134,-113,0,-2,-669,-340,-104,16,-96,-44,-8,-43,49,-67,141,-35,144,-113,101,-125,-17,-35,15,-14,80,-17,276,-154,113,-8,72,60,6,0,31,-10,5,-14,13,8,130,-43,89,-178,28,-230,0,-232,-62,-213,-270,-360,-55,-164,9227,-3153,124,65,553,336,529,371,503,404,476,435,99,104,1177,3034,-357,410,-18,-17,-142,9,-56,-35,-113,-161,4,-81,48,-71,-125,-212,-60,-17,7,-213,-108,-294,-151,-106,-140,-11,14,-99,-130,-202,24,-97,-11,-107,27,-73,-16,-77,-48,-49,-220,-112,-67,57,-115,36,-104,-16,-81,-77,-42,-12,-140,86,-51,-4,-31,83,-76,45,-51,9,-79,-39,-104,43,-142,141,-253,81,-29,63,-38,-3,-43,-82,-67,188,1,2,13,4,1,9,8,8,3,71,67,51,-32,129,67,115,-40,132,44,339,-39,49,46,59,2,20,5,9,-4,6,2,23,-59,56,-13,83,-137,75,154,225,-84,317,48,65,29,143,81,119,-59,89,1,34,57,67,-42,134,13,80,-91,49,-12,65,-142,79,-42,67,-150,31,-76,-46,-84,37,-12,38,-89,70,-189,65,-54,79,-13,88,-176,-4,-105,107,-212,66,-87,102,-249,90,-29,46,7,53,45,69,-42,111,-66,30,-96,90,-58,-6,-68,-46,-153,26,28,59,-56,38,-24,92,-39,47,36,17,20,108,-72,68,8,82,-45,67,-79,58,-179,-43,30,141,-90,81,-176,71,-143,10,-137,146,-164,-63,-105,-93,-85,-14,-91,95,-153,37,-27,109,-89,130,-3,2,-5,6,-6,0,-21,12,-105,-8,-72,102,-2,173,74,7,4,50,220,-35,40,32,-63,45,47,50,-4,43,87,19,9,32,51,-18,30,51,15,10,104,60,55,-26,49,-83,45,-77,1,1,1,-3,85,18,44,104,39,12,41,82,6,80,-44,11,-10,35,97,82,114,40,16,55,-30,58,21,-3,13,64,-23,4,-12,-27,-15,33,27,-2,-23,38,36,-2,-6,70,20,8,-10,25,-18,-19,-1,26,-42,12,8,42,-23,-24,-9,35,-18,-9,-11,51,-32,-58,-32,13,15,94,-10,20,-30,-6,-6,37,44,24,-112,16,-27,68,30,44,-44,28,-104,-12,-25,-54,-67,31,79,126,21,19,68,32,-11,68,80,102,-7,1,-118,34,-126,20,-124,-30,-120,-53,-100,-15,-93,20,-504,195,-138,-83,-16,9,-116,214,-59,3,-9,22,-30,-18,-61,71,-27,-53,-36,27,-30,-6,16,21,49,-2,21,36,39,-8,31,85,-53,-9,-100,60,-47,-15,50,67,-30,9,29,35,-13,34,-135,11,23,-50,-77,-51,-1,63,19,-11,-33,93,-27,-61,28,-37,-1,-64,-39,-96,41,-24,-3,-76,60,-48,-6,-84,43,-52,-54,-51,31,-26,2,-54,79,-43,21,-95,35,-21,46,-135,62,-14,29,-138,53,1,14,29,27,-27,-28,-2,3,-28,42,-2,0,-1,-38,-23,-16,-49,-58,-16,149,-35,-59,-96,29,-31,-15,-41,18,-51,35,-3,25,-50,-118,62,-231,198,3,-50,-6,-104,3,-49,-121,16,-185,-8,-188,-31,-128,-46,-61,-62,-54,10,-76,-93,-52,11,-110,-48,2,-73,85,31,41,-26,3,-41,-14,-30,-34,-37,18,5,-14,-28,70,29,-111,-46,-26,70,-45,-64,-83,33,-14,27,-15,-58,96,-74,3,-78,-44,62,4,-1,-14,17,-188,270,-59,29,-14,32,-60,41,-79,-117,-61,-37,-96,-21,-36,-157,49,-127,30,1,35,-90,193,-109,-25,-59,55,20,43,-40,-34,32,-1,-5,-2,6,-13,3,13,-13,-1,-5,-19,10,-43,-32,-36,15,-2,-35,-23,6,-2,-109,-81,-28,-55,25,-87,-121,-48,-153,37,-36,-4,-31,-66,-41,17,-41,52,-1,-9,-75,21,-32,-98,-148,56,-113,-94,-468,46,-153,113,-61,-1,-35,-123,-52,48,-99,-19,-13,-59,45,8,-28,-26,-26,26,-23,-15,-10,-2,15,-21,-29,-84,-54,-283,-71,-222,54,-297,142,-261,189,-111,201,104,122,23,76,-156,56,-31,54,-8,68,0,68,-26,168,-118,308,-152,-91,-8,-32,83,328,-39,48,-61,-32,-33,22,28,131,-22,41,69,109,-46,33,-148,-3,-22,-34,-136,-19,-9,-20,-15,23,39,34,-41,53,33,56,-24,26,-50,-19,-9,-57,-87,-27,-14,-56,19,-71,-140,-33,-93,-53,14,-136,-27,31,-5,117,123,108,57,2,-41,115,43,19,2,45,39,33,-44,42,-37,-2,-24,-91,-24,-8,-27,29,23,58,-91,12,0,45,28,-15,-7,33,62,-46,96,50,-118,68,-42,62,28,36,-74,43,10,116,-75,104,26,60,-65,5,-72,-38,-24,27,-127,35,-163,-30,-40,-33,15,-62,82,-37,69,9,42,-21,31,-32,-14,-32,39,23,24,-16,10,-32,-30,-15,106,-89,9,-34,46,-8,-2,-20,-46,-14,-8,-69,-95,113,-42,-4,8,-39,-26,-15,-24,26,0,-45,-54,12,6,-16,-46,-5,110,-72,-35,-15,7,-47,-48,31,5,29,-39,-12,-15,-35,-21,17,14,23,-37,-14,50,-50,-3,-31,-88,76,-18,-39,25,-75,40,-9,-13,-30,-104,29,18,56,-10,30,-50,14,7,75,-22,-103,-61,-10,-1,-39,-42,1,-9,88,82,78,-44,31,61,30,-26,45,43,29,10,69,-90,-28,15,-106,-21,-5,-29,51,-42,-2,-15,-21,22,-25,-52,-32,-19,21,25,57,-42,2,-78,103,81,129,70,-17,9,26,23,-12,51,41,14,38,74,3,-38,48,-239,145,-36,93,-89,-245,-124,-153,66,-44,-19,-81,-88,-158,-93,-28,114,4,67,-36,-20,-12,-16,-135,-205,-58,-241,99,-125,-36,-14,-36,16,-17,-61,-174,-9,-274,-44,-166,-53,-456,65,-65,-67,-95,-90,-290,-102,-150],[483881,-135819,30,-2,-16,22,53,-12,-3,-13,104,-10,-168,15]],[[479070,-140997,195,-113,152,-239,100,-275,35,-221,394,-135,17,128,40,127,83,93,64,96,-13,130,-62,80,-81,44,-87,33,-80,41,-411,289,-215,59,-131,-137]],[[480112,-135674,79,29,25,-25,-41,-28,65,-9,12,73,-29,-19,-43,20,-14,47,-26,-2,-28,-86]],[[480277,-135598,23,-68,53,31,-32,42,-12,-17,-32,12]],[[481844,-137194,37,-9,52,-60,0,62,-33,40,-56,-33]],[[483408,-135988,19,-57,43,-22,43,52,-38,16,-67,11]],[[483864,-135588,27,-18,49,44,32,-31,15,52,47,21,-28,9,-125,-54,-17,-23]],[[484556,-133090,7,-47,34,-22,-11,-61,62,-17,41,-55,54,-132,9,-96,58,-22,97,-162,43,17,121,-103,20,97,46,14,-86,72,-90,-3,-64,30,-64,61,-33,94,20,57,71,65,55,-12,-31,80,46,26,-119,102,1,56,-121,-2,-24,23,-142,-60]],[[486756,-134420,74,-26,109,44,79,-1,60,71,-322,-88]]]
1058532	r	47.8551,-20.0214,49.1335,-18.1003	[[[478551,-193936,3101,-3623,2272,-2655,595,93,724,161,713,206,696,249,678,293,656,334,248,146,-1,77,22,233,341,1575,1263,3059,910,3132,366,531,200,438,-3919,5152,-2689,410,30,67,-43,51,-18,72,35,68,-9,176,74,31,-56,48,-3,0,-67,25,-74,12,-91,49,-153,57,-24,3,-178,72,-85,60,-282,-96,-41,41,-63,-14,-26,75,-39,28,-97,-11,-24,107,-34,18,-102,-28,-9,-281,-5,-3,-1,-9,-58,-21,-50,48,-43,235,5,121,-34,41,-2,118,-35,35,50,176,-20,80,83,180,-49,42,-1,61,-59,25,40,50,-47,38,-5,48,21,92,103,11,40,31,-3,47,-45,28,-6,95,29,151,-20,129,34,60,-50,55,1,120,39,35,-39,29,4,120,-64,33,-20,111,-46,3,-21,-24,8,33,-19,21,-21,22,-51,17,-37,8,-94,-31,-14,-7,-13,-102,-44,-46,-109,30,-197,-76,-332,-39,-15,-148,-38,-95,-214,4,-143,-76,-19,-4,-3,29,-110,-182,54,-172,-78,-75,-16,-59,1,-236,-75,-263,-178,-392,-125,-112,-283,5,-379,145,-194,19,-188,-24,73,-300,-30,-119,12,-41,32,-70,-487,74,-726,-3261,-471,-7309]]]
1069579	r	44.1291,-19.5683,45.3882,-17.7734	[[[441291,-185353,220,-293,134,-219,-22,-87,-53,-16,9,-30,184,-301,279,-562,51,-10,51,-85,-14,-97,197,-432,195,-558,58,-282,-24,-241,-59,-96,-101,-60,-12,-349,-40,-92,-40,-278,49,-402,-9,-78,5,-31,-5,-11,-68,-583,68,-342,174,-325,112,-138,68,-170,9,-78,52,-54,19,-19,106,6,556,-689,190,-327,79,-328,72,-116,474,-436,192,-296,149,-319,194,-638,5218,-868,81,29,605,261,587,299,565,335,540,370,431,337,1065,13693,-42,50,-455,462,-485,434,-514,402,-540,370,-565,335,-587,299,-605,261,-33,12,-4460,-3877,55,-111,-30,-53,304,-366,87,-210,-124,-83,-30,-120,-49,-58,-22,-243,102,7,64,40,97,2,54,76,212,-80,0,-173,154,-227,1,-2,113,-57,-32,-66,13,-77,-12,-33,-49,-76,-89,71,-39,46,-64,37,-28,-14,-20,-88,-59,-30,-122,-14,-63,105,-42,16,-26,-5,-41,-92,-70,-73,-272,12,-24,-132,32,-116,-75,-98,-28,-116,36,-68,-4,-7,-27,-1,-49,10,-72,-16,-26,-40,-154,5,-75,-25,-26,33,-144,-39,5,48,-128,68,4,-48,-31,14,-35,-18,-24,-40,-34,18,-30,-13,-86,-82,40,-113,-1,-77,-203,-534,-32,-210,-189,168,-37,-42,-48,11,-59,85,-27,-65,-109,-59,-171,-5,-113,48,-89,-27,-81,-40,-96,-125,-7,-12,-25,-34,-5,-26,-24,-46,7,-42,-43,-40,-24,-107,-53,-74,-199,-44,-122,40,-15,64,-8,0,-1,5,-127,8,-45,85,-100,90,-53,5,-50,62,-224,8,-17,-53,-64,-33,-49,65,-103,25,-17,45,-80,43,-25,9,-54,-46,-79,39,-23,-10,-11,66,-6,-79,-21,-1,1,39,-24,-37,-34,31,-6,-37,28,-15,-57,-40,-46,29,2,-45,-39,2,-63,-82,-50,20,21,43,-79,25,81,-108,-21,-59,-2,-4,-81,99,-32,-28]]]
1058381	r	43.7914,-21.3708,45.4645,-19.4815	[[[437914,-212480,224,-113,682,-292,701,-249,717,-206,729,-160,739,-116,745,-69,749,-23,749,23,745,69,739,116,729,160,717,206,701,249,682,292,661,333,636,373,609,412,579,449,546,484,512,516,475,546,437,575,395,601,353,624,309,644,264,662,217,677,171,688,122,698,73,704,24,707,-24,707,-73,704,-122,698,-171,688,-217,677,-264,662,-309,644,-353,624,-395,601,-437,575,-263,302,-2009,335,-5218,868,7,-25,40,-392,-132,-174,-221,-38,-80,-105,-24,-153,-50,-188,-59,-61,-174,-105,-47,-45,-14,-117,23,-95,36,-90,23,-102,11,-342,-32,-167,-81,-142,-77,-106,-191,-343,-39,-135,39,-172,102,-175,133,-155,135,-112,65,-22,143,-7,72,-39,48,-70,88,-278,185,-25,74,-333,-3,-429,-51,-306,-96,-223,-66,70,-57,-186,-110,-192,-8,-100,-52,-58,-32,-86,-66,-78,-11,49,-83,-159,-4,-6,-200,-184,-86,-23,-43,-83,72,88,41,4,-381,-351,-215,-315,-676,-1278,-64,-71,-53,-141,-78,-107,55,61,27,-63,-5,-17,-29,-34,-40,-286,-122,-200,3,-68,-166,-61,-99,-132,-96,-44,-97,-111,-271,-213,-43,-75,-136,-34,-124,-152,-107,-62,-66,-6,-27,-195,-68,-165,7,-98,-38,-147,-144,-298,-32,-383,-111,-268,-37,-9,-58,-305,-147,-320,-85,-96,2,-71,-50,43,-79,-86,-307,-122,-27,-121,20,51,25,-20,-50,-58,-54,-13,-52,14,-68,56,10,16,-37,4,11,-27,-43,-37,-29,-133,-77,-43,-19,-97,-48,-51,-122,-83,-255,-482,-112,-104,-6,-94,-85,-272,-115,-218,-54,-341,-46,-128,-36,-25,29,-252,-35,-277,85,65,-153,-783,-359,-937,-51,-294,-100,-249,-214,-237]]]
1076105	n	48.0768,-13.5494,48.5008,-13.1954	[[[480768,-135237,12,-19,75,-98,-18,67,-69,50]],[[481887,-132643,152,-55,5,-125,-55,-171,-39,-194,47,-427,66,-211,97,-120,35,-17,24,-23,27,-19,44,-1,0,135,69,0,134,-98,124,-55,363,-57,143,63,61,12,0,-24,18,-49,33,-49,49,-23,102,6,110,21,99,44,67,74,-12,126,-117,106,-139,91,-74,79,57,131,111,185,54,165,-121,70,-9,106,-74,223,-101,205,-87,51,104,172,10,168,-80,125,-174,49,-206,-10,-111,-47,-46,-115,-9,-205,33,-80,62,-79,49,-75,-13,-78,-77,-40,-102,10,-95,43,-67,62,-135,-55,-157,70,-147,42,-102,-132]],[[483333,-135463,8,-31,29,6,61,37,29,43,-127,-55]],[[484806,-133731,117,-10,13,-34,-29,-35,30,-9,-50,-67,47,15,70,-42,-6,135,-9,57,-39,34,-43,-17,-56,93,-28,7,-17,-127]],[[484931,-134054,30,6,36,-27,9,18,2,42,-12,-20,-49,2,-16,-21]]]
1063858	p	1070940
1082639	r	47.5537,-18.4535,48.9935,-16.9997	[[[475537,-178300,18,-543,56,-541,77,-446,4060,-3536,487,-74,-32,70,-12,41,30,119,-73,300,188,24,194,-19,379,-145,283,-5,125,112,178,392,75,263,-1,236,16,59,78,75,-54,172,110,182,3,-29,19,4,143,76,214,-4,38,95,15,148,332,39,197,76,109,-30,44,46,13,102,14,7,94,31,37,-8,51,-17,21,-22,19,-21,-8,-33,21,24,46,-3,20,-111,64,-33,-4,-120,39,-29,-39,-35,-1,-120,50,-55,-34,-60,20,-129,-29,-151,6,-95,45,-28,3,-47,-40,-31,-103,-11,-21,-92,5,-48,47,-38,-40,-50,59,-25,1,-61,49,-42,-83,-180,20,-80,-50,-176,35,-35,2,-118,34,-41,-5,-121,43,-235,50,-48,58,21,1,9,5,3,9,281,102,28,34,-18,24,-107,97,11,39,-28,26,-75,63,14,41,-41,282,96,85,-60,178,-72,24,-3,153,-57,91,-49,74,-12,67,-25,3,0,56,-48,-74,-31,9,-176,-35,-68,18,-72,43,-51,-30,-67,2689,-410,2519,6933,-1675,3312,1,58,81,51,11,36,-33,43,52,203,-20,116,-264,-1,-20,-78,-21,-7,-1842,3642,-315,70,-559,89,-564,53,-567,18,-567,-18,-564,-53,-559,-89,-552,-123,-543,-158,-530,-191,-517,-224,-500,-256,-481,-287,-461,-317,-438,-344,-414,-372,-387,-396,-360,-420,-330,-442,-300,-461,-267,-480,-234,-495,-199,-508,-165,-520,-129,-529,-92,-536,-56,-541,-18,-543]]]
1054463	r	45.2756,-19.7924,46.7829,-17.7426	[[[452756,-194839,123,-126,515,-459,545,-427,573,-391,599,-355,622,-317,643,-278,660,-237,674,-195,687,-152,696,-110,407,-38,6640,5317,1602,8706,87,3726,-223,199,-354,277,-5776,2225,-271,26,-705,22,-705,-22,-702,-66,-696,-110,-687,-152,-674,-195,-660,-237,-643,-278,-622,-317,-599,-355,-566,-387,-64,-814,-1065,-13693,-61,-787]]]
1061605	r	47.694,-22.4334,48.1585,-21.8553	[[[476940,-221500,7,-193,20,-192,34,-190,47,-188,60,-184,73,-181,85,-175,97,-170,110,-164,120,-157,131,-149,142,-141,151,-131,159,-123,168,-112,176,-102,182,-91,189,-79,193,-68,157,-44,95,192,138,660,1272,2760,839,1821,-87,44,-189,79,-193,68,-198,56,-202,44,-204,31,-205,19,-207,7,-207,-7,-205,-19,-204,-31,-202,-44,-198,-56,-193,-68,-189,-79,-182,-91,-176,-102,-168,-112,-159,-123,-151,-131,-142,-141,-131,-149,-120,-157,-110,-164,-97,-170,-85,-175,-73,-181,-60,-184,-47,-188,-34,-190,-20,-192,-7,-193]]]
1064980	n	49.1747,-17.6061,49.4903,-17.1539	[[[491747,-173800,11,-222,34,-219,56,-215,78,-209,99,-201,118,-190,138,-178,155,-165,171,-149,186,-132,198,-114,208,-95,218,-75,224,-54,228,-32,231,-11,231,11,228,32,224,54,120,42,-341,1750,-302,470,-46,150,99,713,511,1163,9,23,-50,17,-224,54,-228,32,-231,11,-231,-11,-228,-32,-224,-54,-218,-75,-208,-95,-198,-114,-186,-132,-171,-149,-155,-165,-138,-178,-118,-190,-99,-201,-78,-209,-56,-215,-34,-219,-11,-222]]]
1079088	r	46.5003,-21.0696,47.9797,-20.1052	[[[465003,-205300,16,-456,47,-454,79,-451,110,-444,140,-437,171,-427,200,-416,228,-402,207,-315,10879,-1594,197,152,354,312,330,334,307,352,282,371,256,388,228,402,200,416,171,427,140,437,110,444,79,451,47,454,16,456,-16,456,-47,454,-79,451,-110,444,-140,437,-171,427,-200,416,-228,402,-256,388,-44,58,-3842,315,-2901,-830,8,75,-19,189,-106,18,-389,-21,-15,15,-119,-67,-36,42,-22,-12,-56,75,-101,-39,-86,18,-40,-3,2,-42,-43,27,0,-36,-42,-25,-9,-37,-22,92,-33,1,-34,-51,-58,40,-32,-48,-6,-103,-33,2,-103,-92,-50,-81,-78,6,-13,-39,-52,41,-83,-4,13,41,-23,24,32,22,-7,31,-60,-14,-43,-160,34,-181,-56,-65,92,-94,7,-26,-4893,-1399,-44,-177,-79,-451,-47,-454,-16,-456]]]
1064275	r	44.6084,-23.7923,47.0568,-21.0436	[[[446084,-221964,5705,-13276,150,-115,818,-546,855,-495,887,-441,917,-387,941,-329,963,-272,126,-28,5442,-70,3980,1156,3700,13459,-14173,12872,-38,-11,-388,-135,-7843,-6047,-143,-214,-474,-826,-415,-854,-355,-876,-292,-896,-228,-913,-135,-756]]]
1068971	r	47.1955,-15.6732,48.8052,-14.1845	[[[471955,-150555,71,-298,155,-497,188,-485,220,-473,251,-458,282,-441,311,-422,338,-401,365,-379,389,-354,413,-330,433,-302,453,-274,471,-245,485,-214,500,-183,510,-150,520,-118,526,-85,531,-51,533,-17,533,17,531,51,526,85,520,118,510,150,500,183,485,214,471,245,453,274,433,302,413,330,389,354,365,379,338,401,311,422,282,441,251,458,220,473,188,485,155,497,121,506,87,512,52,516,18,519,-18,519,-52,516,-87,512,-121,506,-155,497,-188,485,-220,473,-251,458,-282,441,-112,151,-6443,2202,-18,-56,20,-115,58,-124,78,-114,78,-89,0,-86,-101,-88,-129,-79,-78,-62,-10,-92,13,-117,-5,-114,-66,-80,-135,2,-62,125,-15,156,2,90,32,259,145,517,16,127,-394,135,1,-7,-14,-138,-40,-172,-64,-163,-87,-111,-80,-27,-199,27,-133,-34,-326,-18,-465,328,-236,-72,-89,-106,-42,-108,-13,-297,-28,-160,-74,-82,-239,-141,-205,-255,-124,-315,-64,-337,-16,-431,19,-30,113,-85,-18,-30,-41,-32,-5,-60,171,-347,44,-47,39,-57,19,-96,-20,-65,-102,-100,-20,-40,47,-113,207,-361,61,-78,100,51,127,118,283,380,68,-53,62,-145,81,-140,150,-120,138,-31,129,25,129,52,314,180,150,23,188,-98,222,-230,125,-105,119,-39,-177,-7,147,-89,83,-114,-10,-148,23,-164,-19,-149,2,54,-78,322,-199,210,-265,30,-277,-216,137,-105,82,-203,-11,-222,-145,-159,-22,125,11,232,-52,120,-108,76,-314,85,-131,51,-195,166,-425,579,-44,-213,-142,-100,-148,-81,-70,-153,-38,-139,-90,-147,-225,-254,-57,-36,-171,-81,-77,-58,-37,-76,1,-181,-29,-83,-325,-324,-44,-124,-54,-291,-715,-1329,-56,-167,9,-258,-34,-92,-112,83,-283,-220,-131,-264,-94,-279,-181,-273,-100,-73,-328,-176,-119,-24,-140,77,-33,121,103,1222,101,299,152,235,574,653,111,245,26,28,-32,104,-63,46,-66,22,-42,39,-38,151,44,613,-13,105,-205,229,-64,122,-39,110,-65,39,-140,-100,-1248,-1286,-301,-467,-62,0,155,-227,94,-56,155,9,111,57,59,161,110,90,162,-31,65,-207,-30,-233,-129,-109,-236,-26,-225,-75,-210,-118,-504,-463,-140,-178,-217,-591,-102,-89],[479948,-147433,10,446,7,-18,132,-131,29,-108,-48,-212,-49,-127,-26,-40,-55,190]]]
1065158	r	47.1013,-23.4771,47.9011,-22.3395	[[[471013,-228200,16,-442,47,-441,77,-436,109,-431,138,-424,168,-414,197,-403,225,-390,251,-376,278,-359,303,-342,326,-323,348,-303,368,-281,388,-257,405,-234,420,-209,434,-182,447,-156,456,-129,182,-39,784,2216,113,674,-33,-78,67,158,0,122,97,578,376,980,338,1111,38,635,19,88,-9,92,8,129,193,606,419,2649,4,7,-780,188,-61,100,-13,68,-120,63,-126,-25,-59,27,-34,-10,-48,-112,-4594,1110,-27,-24,-326,-323,-303,-342,-278,-359,-251,-376,-225,-390,-197,-403,-168,-414,-138,-424,-109,-431,-77,-436,-47,-441,-16,-442]]]
1062842	r	45.5872,-17.9923,48.0463,-15.9775	[[[455872,-169500,27,-783,80,-779,132,-773,185,-763,236,-749,286,-733,336,-713,383,-691,406,-629,3533,-1361,5776,-2225,583,-224,5842,1845,6786,11020,-159,656,-236,749,-286,733,-336,713,-383,691,-430,665,-474,637,-515,605,-556,572,-594,535,-509,403,-643,324,-19171,-7145,-60,-245,-132,-773,-80,-779,-27,-783]]]
