640999	r	21.2024,60.8823,22.8101,62.1897	[[[212024,608895,142,-54,128,-18,968,100,17,178,107,66,161,32,196,105,-372,163,-151,95,-171,152,-199,6,-150,-40,-266,-171,214,-13,184,-68,291,-198,-59,-37,-90,-70,-62,-23,16,-38,10,-32,15,-34,34,-39,-221,-66,-488,106,-254,-102]],[[212366,619850,439,-54,144,-83,-174,-198,127,-26,223,-91,42,-6,90,-14,457,13,91,-13,67,-74,23,-93,41,-79,205,-63,-21,-68,-84,-70,-94,-37,90,-130,153,-139,304,-209,-43,-153,110,-63,169,-32,136,-56,29,-121,-71,-135,-92,-137,-27,-122,193,-227,124,-42,576,-195,266,-156,-156,-27,-340,132,-185,30,0,-61,232,-249,31,-74,-80,-148,15,-82,149,-90,208,-52,185,-75,225,-427,338,-251,682,-334,0,-74,-294,50,-635,214,-1154,242,-257,-22,-158,-35,-64,-20,18,-46,81,-110,403,-273,140,-21,267,44,146,-23,55,-54,210,-288,-364,-101,-1336,101,200,-103,682,-170,92,-46,75,-37,152,-76,157,-109,102,-104,43,-44,-307,-80,-638,32,-290,-88,132,-44,280,-51,133,-42,150,-75,59,-63,65,-203,9,-53,-17,-92,8,-60,34,-50,78,-26,24,-60,0,-101,-24,-181,24,-54,0,-74,-410,0,49,-131,-89,-57,-138,-49,-95,-104,480,-112,194,-95,146,-209,-315,-45,-300,-86,23,-37,45,-100,-324,8,-152,-20,-132,-62,137,0,-137,-143,65,-34,67,-21,69,-8,73,2,-249,-65,-99,-4,109,-75,63,-100,107,-241,-126,-103,43,-126,135,-114,140,-67,-284,-51,-586,144,-283,-93,244,-22,163,-72,4,-25,8,-49,-215,-30,-231,44,-440,155,-216,-1,34,-141,94,-85,275,-109,-61,-27,-144,-115,172,-78,448,-469,50,-74,24,-66,47,-47,119,-18,83,-37,50,-92,44,-114,60,-100,13819,1426,-66,1452,-270,5977,-101,2239,-29,13,-747,295,-786,270,-820,245,-245,63,-4284,754,-926,73,-961,46,-966,15,-966,-15,-961,-46,-953,-75,-941,-106,-764,-111,10,-18,-34,-145,-168,-290,-159,213,-73,-88,-47,-467,-82,-247,-396,-652]],[[213429,611906,43,-87,26,-39,-16,-1,-15,-3,57,-16,170,1,194,49,348,-89,81,-6,-23,15,-75,37,-327,155,-34,88,56,86,-113,44,-170,-54,-63,-60,6,-28,-39,-23,-71,-12,-35,-57]],[[213533,609025,75,-66,654,68,-100,5,-88,51,-77,57,-89,28,-91,-22,-179,-97,-105,-24]],[[214600,616293,19,-31,165,-54,226,-31,68,4,27,41,42,27,73,5,41,37,-22,40,-26,9,-368,64,-135,-101,-110,-10]]]
655808	r	28.3901,61.728,31.5417,63.472	[[[283901,622207,6798,-4121,2456,-555,773,-84,1215,-93,1226,-56,1231,-18,1231,18,1034,48,1591,1159,1940,1412,1,0,2,1,1408,759,1265,836,278,327,127,88,178,70,383,106,854,404,1,1,45,21,1138,399,180,92,62,47,114,-10,117,68,72,151,-86,24,117,155,1283,710,-76,-17,375,199,182,217,114,109,156,86,530,156,3,1,3,0,216,116,163,215,240,482,187,230,442,333,163,223,473,949,307,422,393,374,611,548,-428,528,-509,520,-580,503,-287,214,-97,48,-631,225,-257,159,-120,149,-100,202,-8,26,-649,367,-842,416,-899,390,-952,362,-1001,333,-1046,301,-1087,269,-1121,235,-1153,202,-1179,165,-1199,130,-1215,93,-1226,56,-1231,18,-1231,-18,-1226,-56,-1215,-93,-1199,-130,-1179,-165,-75,-14,-334,-531,-7240,-11506]]]
650859	r	26.0654,60.575,27.5565,61.3712	[[[260654,606850,1943,-933,2153,298,68,-73,16,-174,289,22,265,-38,30,-202,135,186,-2,-1,98,135,55,40,43,12,15,4,30,21,-6,13,-1,3,14,3,14,22,-12,15,21,12,2,23,39,6,21,15,17,-1,41,18,-2,23,-1,17,27,38,-14,16,7,13,152,21,44,27,425,85,30,-3,93,-27,81,11,44,-4,58,-60,653,-676,2,0,87,-2,143,74,12,14,-25,20,0,24,14,8,31,0,40,25,1,36,-37,34,15,28,45,27,-2,42,-25,20,-25,78,-59,16,-71,9,-38,24,-99,27,-36,24,-11,22,34,12,63,50,-8,8,12,5,-16,16,9,6,-47,24,-30,39,23,47,-39,23,-90,26,115,64,4,19,27,18,-52,45,-1,18,23,13,41,8,84,0,68,8,95,-21,41,-23,97,-26,78,-67,204,-124,31,-9,73,-4,39,11,30,31,17,-28,-15,-25,-10,-3,-4,-5,-50,-12,-72,-3,-9,-8,10,-25,7,-8,14,-8,21,-4,85,-5,61,20,24,-3,33,10,114,-36,186,-18,120,27,280,95,1197,308,14,-5,10,-32,64,-47,23,0,45,16,62,31,44,-41,34,16,32,-7,88,25,197,106,149,251,4385,607,-2657,4616,-8978,1383,-275,-576,-702,-1471,-247,-35,-16,-135,-336,-190,198,-183,-18,-12,27,-29,-7,-23,11,-5,90,2,2,-10,-2003,-4195]]]
648900	r	27.2908,60.6097,29.3504,61.6627	[[[272908,612329,2657,-4616,3470,-1616,775,398,228,147,798,517,110,71,409,179,199,194,632,223,19,2,12,9,222,79,657,484,23,13,7,9,187,138,44,-19,571,306,47,-11,26,21,-21,18,674,358,187,24,-17,21,99,73,7,20,24,1,50,34,260,96,303,41,162,-26,419,37,344,-73,58,14,28,16,263,278,261,481,22,108,7,30,371,206,117,97,153,84,-29,17,70,58,163,98,579,159,709,352,544,202,1493,453,731,325,591,446,148,141,122,116,291,222,320,167,-262,239,-453,355,-499,339,-543,323,-586,305,-626,285,-662,265,-697,243,-728,221,-756,196,-780,173,-721,132,-8916,-2885,10,-4,59,-5,150,-37,432,-75,-381,-331,-582,8,-495,141,-136,-2,-369,-120,2,-49,-79,-70,148,0,103,-23,-38,-95,-79,-3,-99,31,-78,-110,73,-25,-68,-41,-275,104,-145,-144,161,-35,110,-48,193,30,72,-31,-193,-176,-332,-65,-364,131,-447,-17,-325,35,54,-117,32,-40,-24,-26,7,-30,-39,-26,-123,-14,-129,9,-187,-23,-148,33,-49,-44,-15,-3,-11,-19,9,-10,-11,-11,-25,-2,6,-20,27,-10,-15,-23,5,-14,55,-36,8,-23,34,-11,-4,-24,36,-35,-13,-65,-17,-16,-101,-27,-87,13,-15,-6,-15,12,-255,79,-121,106,44,43,10,44,101,39,71,10,34,15,25,-8,21,4,-3,49,-45,9,-522,-169]]]
632978	r	21.0789,62.5882,22.6454,63.5161	[[[210789,626783,43,-191,-31,-77,430,-105,669,-138,689,-118,703,-97,716,-76,726,-55,731,-33,735,-11,735,11,731,33,558,42,8230,7118,-177,177,-347,296,-388,284,-255,162,-1232,557,-107,-39,7,84,-1224,554,-18,-24,87,-261,382,-271,834,-423,-346,101,-318,21,-303,55,-302,198,-279,139,-334,13,-225,-125,47,-272,102,-109,125,-59,146,-26,176,-5,49,-49,499,-337,285,-130,131,-104,103,-151,67,-73,98,-55,-215,-158,-221,-218,-225,-79,-227,256,-68,0,-117,-162,-218,-182,-416,-277,-16,20,-64,27,-77,23,-54,4,-11,-23,4,-44,-10,-46,-51,-29,-159,-8,-197,62,-123,14,-132,-31,-264,-105,-156,0,-106,63,-78,88,-105,47,-183,-62,-88,-74,-35,-77,-25,-85,-56,-99,-100,-95,-103,-52,-282,-64,163,-198,117,-218,-784,322,-246,25,90,103,15,84,-87,393,18,95,100,151,-246,-11,-486,-157,-229,-43,-403,21,-144,-21,-411,-136,0,-62,153,-43,311,-44,152,-50,-218,-62,-277,26,-267,79,-200,94,-208,-219,-318,62,-573,287,-137,-16,-206,-56,-189,-80,-83,-84,44,-165,119,-75,390,-71,0,-68,-297,10,-117,-37,-7,-11,-64,-98,127,-20,17,-75,-10,-104,40,-108,112,-71,139,-18,142,18,123,37,-192,-148,64,-135,195,-114,549,-235,117,-50,428,-281,-318,-92,-310,60,-252,91,-50,19,-303,59,-418,232,-283,77,-128,-135,-18,-152,-52,0,-82,49,-108,-3,-122,-67,-33,-31,9,-34,9,-73,1,-114,0,-106,38,-181,166,-356,-356,-74,-54,-22,-20,-69,-109,-211,-95,-131,-42,-133,-47,-71,-80,-57,-185,-92,-76,-59,-210,-40,-683,135,-240,5,-167,-110,-40,-129,-8,-146,-58,-162,-65,-72,-174,-147,-34,-22,-54,-83,-123,22,-202,98,-218,-36,-156,-96,-56,-142,86,-173,63,-60,176,-108,82,-25,70,14,46,-16,6,-109,-111,-155,-240,-136,-268,-93,-200,-26]],[[210789,632878,29,-105,147,-318,63,-95,103,-85,285,-168,130,-48,0,-75,-210,0,136,-162,144,-2,142,63,130,33,186,-83,118,-137,119,-112,123,-77,401,12,180,43,170,87,-203,53,-70,9,0,68,716,283,177,-3,-166,-122,136,-36,271,24,238,59,-88,103,-48,117,4,131,69,133,-258,139,-403,0,-402,-88,-246,-125,-8,-52,42,-53,33,-59,-30,-72,-81,-44,-73,17,-73,40,-78,25,-549,18,-144,44,38,44,6,1,-16,13,-28,78,201,245,120,77,162,32,0,62,-439,-3,-401,-70,-391,-17,-414,158]],[[211304,630008,14,-80,86,-82,123,-49,67,-43,-46,-78,-42,-40,-24,19,-63,27,-54,-10,-5,-42,107,-97,214,-73,148,41,85,38,171,-77,81,9,53,43,-7,100,-52,138,-86,110,-118,82,-109,50,-249,49,-47,25,-35,35,-64,-1,-90,-36,-58,-58]],[[212292,633288,483,-273,152,7,132,37,94,-19,32,-162,397,279,157,177,4,159,-283,145,-350,-82,-344,-148,-263,-58,-115,-6,-47,-16,-49,-40]],[[219473,633380,17,-42,82,-22,89,16,180,79,130,74,49,57,107,95,142,25,324,-83,169,22,89,69,-48,66,-9,33,95,7,71,27,0,32,-69,4,-97,-4,-96,17,-48,18,-52,14,-139,-9,-156,-41,-156,20,-183,-7,-98,-68,-29,-46,-55,-44,-65,-38,-56,-53,-49,-60,-50,-45,-49,-56,-23,-37,-17,-20]],[[219744,632868,39,-68,61,-28,55,4,47,25,10,46,22,43,68,22,35,-30,-10,-71,67,-34,160,-3,168,48,115,127,27,73,-273,199,-73,1,-40,12,-36,28,-59,-1,-51,-12,44,-46,142,-69,38,-50,-82,-12,-195,62,-133,-30,-113,-117,-33,-119]],[[220671,632790,114,-45,47,-40,-38,-42,61,-45,510,-112,77,8,-1,27,46,17,85,7,59,68,-46,108,-195,50,-249,31,3,20,421,44,308,-151,214,-2,140,67,117,132,101,93,18,46,-74,67,-18,117,-14,57,-44,76,-50,18,-46,-20,-64,-56,-46,-76,-27,-75,-54,-51,-70,-30,-50,7,-43,43,-77,31,-89,13,-53,-25,-8,-50,-54,-7,-102,46,-80,66,-79,37,-86,5,-133,25,-176,-58,-140,-15,-94,-31,36,-57,100,-86,61,-96,-56,-66,-76,-18,-70,-23,-16,-49]]]
659180	r	23.1967,60.573,25.2697,61.5399	[[[231967,609744,8445,-4014,4382,230,5586,1011,266,3540,877,119,178,110,280,22,141,262,22,3,-20,0,3,6,129,78,144,35,70,96,81,15,38,28,-127,28,-97,86,28,51,11,-3,43,24,73,8,18,10,42,109,117,-25,-4,10,-76,25,-34,23,-7,19,-29,13,-5,9,18,12,-17,15,24,19,-26,0,-15,9,5,18,-20,3,-15,14,72,32,34,45,-4,21,-72,38,11,36,22,14,-73,0,-37,18,-56,12,-26,16,-17,1,-22,67,-76,42,-18,19,-30,17,-23,2,-53,40,-131,39,31,188,-159,-9,-554,110,-347,50,-170,-25,88,1164,128,1700,-1331,-395,-17057,-5065,-659,-195]]]
637219	r	21.5587,62.0685,24.3973,63.3343	[[[215587,623687,279,-179,650,-365,702,-345,748,-323,793,-299,404,-133,1590,-280,4284,-754,1589,-279,649,-30,1025,-15,176,3,9628,1587,530,200,748,323,702,345,650,365,598,383,541,401,484,417,113,115,741,863,228,346,233,459,167,466,100,470,34,472,-34,472,-100,470,-167,466,-233,459,-298,452,-361,442,-423,430,-484,417,-541,401,-598,383,-332,187,-13651,864,-297,-257,-8230,-7118,-2637,-2281]]]
638936	r	23.6423,65.7045,28.1374,67.4825	[[[236423,664363,43,-122,193,-185,43,-103,15,-135,53,-182,-6,-136,-34,-105,-86,-131,-16,-99,32,-110,147,-225,87,-260,348,-504,258,-169,356,-130,1037,-156,221,-125,542,-670,90,-88,105,-64,243,-108,103,-67,101,-139,255,-498,17,-151,-22,-222,212,-199,263,-194,222,-397,389,-281,-3,-181,0,-68,99,-117,36,-33,738,-24,-21,105,-100,137,395,-133,389,-72,112,-43,32,-20,1086,-36,133,46,205,3,209,-20,244,8,248,130,436,453,244,100,29,19,10,46,-5,105,29,79,74,21,92,-4,78,7,523,124,160,81,-31,-129,-99,-47,-273,-29,-166,-60,-79,-61,-138,-189,-566,-524,-150,-191,-3,-7,1149,-38,18589,-608,5903,-193,557,160,1238,408,1169,439,1095,470,1016,497,933,522,845,546,755,567,661,586,564,602,465,615,364,626,261,635,157,639,52,643,-52,643,-157,639,-261,635,-364,626,-465,615,-564,602,-661,586,-755,567,-845,546,-933,522,-1016,497,-1095,470,-1169,439,-1238,408,-1302,374,-1360,340,-1412,303,-1459,265,-1499,227,-1533,187,-1559,146,-1580,104,-1594,63,-1601,21,-1601,-21,-1594,-63,-1580,-104,-1559,-146,-1533,-187,-1499,-227,-1459,-265,-1412,-303,-1360,-340,-1302,-374,-1238,-408,-1169,-439,-1095,-470,-1016,-497,-713,-399,69,-87,364,-326,235,-159,179,-67,304,-54,246,-134,569,-508,388,-213,210,-146,274,-269,405,-495,27,-72,-48,-89,-148,-33,-234,5,-218,-24,-144,-181,-324,-221,-7,-73,113,-367,2,-206,-42,-199,-74,-185,-97,-161,72,-177,41,-181,-17,-171,-96,-154,-207,-89,-535,-154,-16,-111,-202,-97,-308,-65,-240,-88,0,-159,-250,-42,-293,-90,-244,-152,-101,-225]]]
660561	r	25.0989,60.196,26.3152,60.685	[[[250989,606850,123,-169,3075,-4225,790,5,51,1,81,30,60,53,16,52,27,84,10,33,66,31,71,12,45,30,47,136,15,136,-53,105,-152,46,0,61,766,115,265,90,168,88,226,83,216,-18,142,-215,-547,0,0,-75,209,-64,-121,-48,-76,-92,-12,-137,61,-68,797,-457,265,-69,185,48,0,62,684,143,-680,170,-355,131,-64,177,148,72,166,-65,301,-212,198,-41,212,-12,195,-37,152,-115,-74,-68,139,-98,122,-63,145,-34,141,-7,67,-3,-12,27,-78,174,-288,263,-93,150,12,134,229,210,100,203,-181,60,-214,106,-356,243,251,-52,212,-79,466,-237,128,-65,88,-29,114,-10,93,27,76,54,86,47,124,3,-88,-132,417,-322,13,-229,512,68,86,55,66,119,17,119,-68,55,-128,25,-90,65,-190,177,-374,126,-110,79,-54,119,106,12,151,-11,76,54,-8,85,-32,103,-71,85,-252,72,-212,176,-107,68,-547,131,0,74,291,-12,347,-84,327,-132,355,-251,130,-52,324,-90,399,-205,79,-68,83,25,197,112,86,9,944,-84,-305,221,-136,141,25,122,138,3,169,-99,162,-119,115,-58,90,-74,110,-165,50,-60,-555,1983,-1943,933,-9665,0]],[[255645,602783,57,-203,219,-154,302,-43,-141,-159,-48,-70,82,-42,244,-69,-22,140,99,98,162,63,171,39,74,69,-861,455,-166,57,-172,-181]],[[258142,602077,64,-105,150,-12,165,38,110,45,131,129,-356,16,-186,-25,-78,-86]]]
646005	r	25.9226,61.2089,28.8215,62.321	[[[259226,616075,4704,-2363,8978,-1383,522,169,45,-9,3,-49,-21,-4,-25,8,-34,-15,-71,-10,-101,-39,-10,-44,-44,-43,121,-106,255,-79,15,-12,15,6,87,-13,101,27,17,16,13,65,-36,35,4,24,-34,11,-8,23,-55,36,-5,14,15,23,-27,10,-6,20,25,2,11,11,-9,10,11,19,15,3,49,44,148,-33,187,23,129,-9,123,14,39,26,-7,30,24,26,-32,40,-54,117,325,-35,447,17,364,-131,332,65,193,176,-72,31,-193,-30,-110,48,-161,35,145,144,275,-104,68,41,-73,25,78,110,99,-31,79,3,38,95,-103,23,-148,0,79,70,-2,49,369,120,136,2,495,-141,582,-8,381,331,-432,75,-150,37,-59,5,-10,4,8916,2885,2024,655,-7,103,-99,484,-166,479,-231,473,-295,464,-358,455,-420,442,-480,428,-537,413,-592,394,-645,376,-695,354,-206,92,-12833,971,-50,-31,-11256,-7029,-119,-75]]]
637948	r	22.4987,59.8112,24.0412,61.0093	[[[224987,598669,64,18,78,50,-26,26,-79,9,-37,-103]],[[225572,600264,244,122,118,80,-38,-138,-88,-82,-59,-76,42,-120,124,59,75,-29,29,-95,-16,-140,62,0,-12,114,31,42,55,16,324,202,87,104,142,-160,129,-188,127,76,106,18,244,-19,53,36,131,176,98,61,-122,62,-60,16,-93,-4,0,69,827,355,337,289,-139,312,27,37,46,99,-153,56,-57,13,53,19,43,25,46,22,68,8,-63,120,-5,110,64,80,270,64,62,80,44,102,70,96,219,122,130,53,10,-19,-38,-4,-25,-38,-97,-50,20,-78,-33,-17,-46,-104,-227,-118,-119,-100,-19,-41,74,-19,58,-33,-80,-70,67,-34,-150,-50,74,-129,20,-33,91,-67,-27,-28,113,-43,147,-125,-319,-178,-59,-85,-129,-68,-22,-78,-200,-55,-4,-71,15,-39,215,-77,-172,-135,-216,5,-206,39,46,-209,57,-123,465,48,32,-350,1025,43,263,345,37,86,-101,217,-135,66,275,246,303,92,-48,-29,-157,-121,-65,-124,62,-152,165,-105,221,-70,239,-49,468,-7,989,107,525,-100,-162,-66,-235,-247,-143,-109,-754,-144,-169,-88,-6,-40,-101,-299,31,-107,70,-64,71,5,31,98,109,93,394,-65,-31,71,100,54,107,13,109,-20,100,-47,-24,-37,-22,-66,-15,-33,198,0,264,186,661,739,170,75,-65,-206,-173,-299,-154,-207,-248,-225,-218,-138,-247,-63,-332,-5,-121,18,-112,3,-48,-75,70,-213,-406,-25,-1409,-344,-405,-40,-147,-52,-254,-232,-178,-64,169,-20,598,71,190,54,229,25,613,-54,125,61,1707,142,0,69,-181,40,-110,158,1,184,149,118,892,250,386,224,337,289,93,61,222,83,95,58,64,106,33,125,44,104,101,43,149,38,69,91,45,103,81,78,113,42,366,64,-88,-108,-30,-94,17,-87,66,-90,-18,-69,-138,-53,-288,-45,-147,-80,-430,-395,-111,-152,235,7,425,108,664,95,116,1,103,-44,107,-122,131,-45,1082,75,1716,3210,168,315,1370,2564,-8445,4014,-2671,349,-117,-10,-470,-1281,-2416,-6576,1069,156,1409,629,31,7,-1,31,3,-94,-116,-92,-43,-211,-98,-38,44,-31,-156,-165,-285,-148,-1898,-155,-254,-693,5,0,0,-69,-30,0,-401,-1089]]]
650946	r	26.2597,60.3756,27.8394,60.7713	[[[262597,605917,555,-1983,88,-104,181,-74,62,31,7,71,24,70,114,32,112,4,72,23,33,62,-12,116,193,-138,103,-47,113,-20,-78,159,70,44,281,2,92,44,87,66,163,163,-295,308,96,335,752,719,-22,152,-265,38,-289,-22,-16,174,-68,73,-2153,-298]],[[264749,604873,78,-193,193,-149,254,-132,260,-69,211,40,27,103,172,50,226,6,189,-23,150,-85,184,-137,180,-102,141,17,92,59,213,71,71,41,20,67,-20,172,34,71,144,86,197,63,205,30,177,-5,-82,-149,-55,-68,-74,-62,295,3,184,33,732,135,96,-76,303,-176,78,-22,29,113,-97,108,-242,161,455,-19,213,45,135,215,91,49,63,55,-3,9,-29,87,5,66,90,57,118,40,92,10,84,-39,161,-143,95,-28,73,34,99,144,70,32,114,-33,137,-145,122,-32,198,28,61,-35,19,-130,230,112,-37,138,-132,151,-61,151,140,124,229,52,131,-53,-158,-197,730,-234,232,-107,-515,36,-258,-31,16,-142,164,-42,764,-21,441,-79,875,-342,499,-62,-60,72,-77,55,-94,42,-109,36,56,37,88,77,61,29,-69,96,-40,24,-96,15,358,81,840,-365,371,-63,-103,130,-84,80,-27,78,78,122,162,96,195,10,400,-38,-151,-77,-308,-76,-93,-113,689,-69,130,31,348,173,-68,7,-137,56,54,12,151,56,-126,117,-72,137,28,113,170,43,-37,32,-63,79,-37,32,226,59,155,-64,136,-115,167,-92,315,190,-72,153,-174,284,-210,277,-247,270,-39,37,-2087,972,-4385,-607,-149,-251,-197,-106,-88,-25,-32,7,-34,-16,-44,41,-62,-31,-45,-16,-23,0,-64,47,-10,32,-14,5,-1197,-308,-280,-95,-120,-27,-186,18,-114,36,-33,-10,-24,3,-61,-20,-85,5,-21,4,-14,8,-7,8,-10,25,9,8,72,3,50,12,4,5,10,3,15,25,-17,28,-30,-31,-39,-11,-73,4,-31,9,-204,124,-78,67,-97,26,-41,23,-95,21,-68,-8,-84,0,-41,-8,-23,-13,1,-18,52,-45,-27,-18,-4,-19,-115,-64,90,-26,39,-23,-23,-47,30,-39,47,-24,-9,-6,16,-16,-12,-5,8,-8,-63,-50,-34,-12,11,-22,36,-24,99,-27,38,-24,71,-9,59,-16,25,-78,25,-20,2,-42,-45,-27,-15,-28,37,-34,-1,-36,-40,-25,-31,0,-14,-8,0,-24,25,-20,-12,-14,-143,-74,-87,2,-1,0,-1,0,-36,37,22,-40,7,-12,-24,8,-841,314,-417,32,-452,-182,-124,-104,-29,-84,31,-226,-39,-66,-271,-279,-193,-97,-258,-77,-166,-108]],[[265072,604035,189,-183,122,-71,103,3,103,190,142,79,634,96,132,66,29,54,-85,50,-420,146,-87,-5,-84,-49,-47,-65,4,-72,-60,-56,-138,-50,-475,-55,-62,-78]],[[265551,605935,196,187,-43,-12,-55,-40,-98,-135]],[[265939,606316,1,-17,171,105,-152,-21,-7,-13,14,-16,-27,-38]],[[266703,606486,183,-53,-58,60,-44,4,-81,-11]]]
651943	r	22.2731,63.2126,25.1684,64.4646	[[[222731,635161,1224,-554,13,163,-166,84,-247,21,-222,57,-21,91,59,113,3,97,-181,41,-271,23,-108,-35,-83,-101]],[[224055,634562,1232,-557,1464,-662,13651,-864,5573,-353,650,308,846,458,777,481,705,503,629,522,550,540,470,554,387,566,303,577,217,584,131,589,44,592,-44,592,-131,589,-217,584,-281,535,-3394,1504,-5511,2442,2,-86,-51,-38,-364,0,-401,-114,-42,15,-95,-75,-107,-36,-115,-8,-127,13,41,-170,-161,-91,-432,-79,-210,-86,-83,-92,-119,-301,-130,-146,-303,-186,-119,-152,-39,-159,25,-143,70,-127,88,-117,-189,79,-429,114,-205,18,-195,-317,-81,-93,-144,-63,-464,-117,-150,6,-220,67,-113,-73,-50,-146,-26,-158,68,0,-171,-104,-22,-14,-248,-114,-192,-120,-43,-132,-112,-57,-227,-173,-77,-37,-289,51,-119,-13,-75,-106,156,-119,243,-236,61,-102,77,-129,-153,-103,-662,42,-317,98,-98,-22,-92,-35,-103,-9,-98,28,-109,76,-66,27,-348,80,-187,-1,-149,-79,-117,-450,-25,-59,35,-98,58,-88,21,-98,-79,-129,0,-95,139,-82,310,-137,-216,-135,-214,-105,-220,-18,-244,122,-199,-168,-313,-53,-773,17,-306,-37,-123,-32,-131,-77,-3,-65,96,-46,23,-14,-112,-50,-97,-60,-113,-29,-463,78,-122,-44,-152,-117,-569,-259,38,-92,1,-55,-37,-124,-2,-7,0,-1,111,-138,-11,-101,-107,-23,-168,97,-104,126,-80,97,-119,72,-205,12,-199,-68,-37,-116,22,-28,67,-81,181,-48,34,-32,7,-75,-14,-81,-27,-54,-111,-42,-143,9,-257,64,74,-44,198,-161,-689,0,523,-137,166,-68,-149,-103,-315,-80,-152,-96,-46,-55,-22,-48,-5,-55,0,-74,-37,-82,-88,-20,-103,-5,-79,-34,-118,-73,-171,-55,-182,-34,-147,-11,-64,46,-209,223,-106,78,44,136,-47,121,-115,104,-155,86,-101,24,-111,-10,-92,-52,-38,-101,-40,-54,-93,43,-145,119,-192,50,-51,-10,21,-91,23,-197,-77,-174,-183,-40,-423,46,27,-38,17,-30,25,-68,-98,-35,-78,-46,-172,-130,406,-353,79,-125,-423,119,-62,-13,-40,-123,-95,-67,-113,-50,-93,-70,-176,-367,-29,-6,-39,-110,-72,-91,-31,-86,74,-92,0,-68,-121,-48,-163,-111,-19,-7]],[[226815,637634,16,-48,39,-35,52,-40,107,-147,163,-98,204,-61,170,22,79,43,116,12,43,61,-32,75,49,30,111,-46,89,-20,73,89,26,64,32,30,39,68,10,56,10,26,44,14,34,34,-55,29,-154,3,-35,-13,-42,-21,-46,16,-59,61,-81,66,-179,10,-265,-58,-177,-67,-82,-55,-84,-36,-215,-64]]]
654899	r	26.183,63.5583,29.277,64.9071	[[[261830,642300,33,-443,100,-441,164,-437,230,-432,294,-424,357,-414,418,-404,477,-391,534,-376,590,-360,642,-343,692,-323,739,-303,783,-281,822,-258,860,-234,893,-209,922,-183,947,-156,969,-129,986,-100,557,-40,4376,-36,104,4,999,72,986,100,969,129,947,156,922,183,893,209,860,234,822,258,783,281,739,303,692,323,642,343,590,360,534,376,477,391,418,404,357,414,294,424,230,432,164,437,100,441,33,443,-33,443,-100,441,-164,437,-230,432,-294,424,-357,414,-418,404,-477,391,-534,376,-590,360,-642,343,-692,323,-739,303,-783,281,-822,258,-860,234,-893,209,-922,183,-947,156,-969,129,-986,100,-999,72,-1007,44,-1012,14,-1012,-14,-1007,-44,-999,-72,-986,-100,-969,-129,-947,-156,-922,-183,-893,-209,-860,-234,-20,-6,-6482,-4162,-76,-141,-164,-437,-100,-441,-33,-443]]]
