1024552	n	33.3921,-25.2122,33.8879,-24.8344	[[[333921,-250500,12,-222,36,-219,59,-215,82,-209,104,-201,125,-190,145,-178,163,-165,29,-23,1176,376,1440,695,1586,534,1,17,-12,222,-36,219,-59,215,-82,209,-104,201,-125,190,-145,178,-163,165,-180,149,-196,132,-208,114,-220,95,-202,66,-2672,-731,-136,-168,-125,-190,-104,-201,-82,-209,-59,-215,-36,-219,-12,-222]]]
1039536	n	35.1044,-24.0861,35.365,-23.6339	[[[351044,-238600,12,-222,36,-219,58,-215,81,-209,103,-201,124,-190,144,-178,162,-165,178,-149,194,-132,206,-114,218,-95,227,-75,234,-54,238,-32,241,-11,150,7,0,1479,-238,-261,-88,-9,22,108,93,190,21,114,-10,120,-45,193,-6,60,26,101,76,139,34,102,17,123,-17,329,22,207,93,392,0,353,-46,178,-59,20,-109,73,-33,81,166,37,81,-17,0,396,-150,7,-241,-11,-238,-32,-234,-54,-227,-75,-218,-95,-206,-114,-194,-132,-178,-149,-162,-165,-144,-178,-124,-190,-103,-201,-81,-209,-58,-215,-36,-219,-12,-222]]]
1041190	n	35.4848,-14.5506,35.8818,-14.1239	[[[354848,-141915,380,-712,866,-1067,1050,-1293,361,-444,61,-75,27,12,195,114,183,132,168,149,153,165,135,178,117,190,98,201,76,209,56,215,33,219,11,222,-11,222,-33,219,-56,215,-76,209,-98,201,-117,190,-135,178,-153,165,-168,149,-183,132,-195,114,-206,95,-214,75,-221,54,-225,32,-227,11,-227,-11,-225,-32,-221,-54,-214,-75,-206,-95,-195,-114,-183,-132,-168,-149,-13,-14]]]
1028079	n	31.9664,-25.6661,32.2487,-25.2139	[[[319664,-254797,37,-312,105,-207,58,-208,92,-628,2,-217,-42,-133,-68,-61,-97,-54,-33,-28,38,-5,244,-11,244,11,241,32,237,54,230,75,220,95,210,114,196,132,181,149,163,165,146,178,125,190,105,201,82,209,59,215,36,219,12,222,-12,222,-36,219,-59,215,-82,209,-105,201,-125,190,-146,178,-163,165,-181,149,-196,132,-210,114,-220,95,-230,75,-237,54,-241,32,-244,11,-123,-6,10,-1581,-170,-489,-35,-217,-6,-36,-12,-329]]]
1052944	n	39.6761,-16.4434,40.0882,-16.0039	[[[396761,-162300,11,-222,34,-219,56,-215,77,-209,98,-201,118,-190,137,-178,154,-165,170,-149,185,-132,196,-114,208,-95,132,-45,223,136,-189,93,-165,138,-126,178,-74,206,-8,119,15,247,-7,118,-112,14,-68,36,-17,87,25,43,299,249,620,322,184,51,641,12,346,161,269,374,415,768,274,244,-128,137,-170,149,-185,132,-196,114,-208,95,-216,75,-223,54,-227,32,-229,11,-229,-11,-227,-32,-223,-54,-216,-75,-208,-95,-196,-114,-185,-132,-170,-149,-154,-165,-137,-178,-118,-190,-98,-201,-77,-209,-56,-215,-34,-219,-11,-222]],[[398177,-163562,148,-343,239,-194,221,-70,248,71,55,141,-19,176,82,291,267,265,46,203,-28,229,-341,35,-487,-107,-285,-133,-110,-176,-36,-388]]]
1045114	n	35.365,-24.0861,35.5432,-23.6339	[[[353650,-240854,150,-7,241,11,238,32,234,54,227,75,105,46,-13,76,25,203,575,1732,-19,51,-63,30,-30,78,-46,443,-106,112,-410,94,0,-74,42,-112,-75,-702,-64,-89,-117,1,-190,82,-262,219,-144,80,-147,-25,-101,-154,16,-184,161,-345,-227,-248,0,-1479]],[[353650,-237467,22,190,-8,110,-14,53,0,-353]],[[353650,-236742,166,-35,39,-132,-44,-178,-10,-190,103,-203,89,88,65,220,23,202,0,615,-40,5,-241,11,-150,-7,0,-396]]]
1047660	n	36.3076,-15.0261,36.7723,-14.5739	[[[363077,-148000,11,-222,34,-219,55,-215,77,-209,97,-201,118,-190,135,-178,154,-165,168,-149,183,-132,196,-114,206,-95,215,-75,221,-54,225,-32,228,-11,228,11,225,32,221,54,215,75,206,95,196,114,183,132,168,149,154,165,135,178,118,190,97,201,77,209,55,215,34,219,11,222,-11,222,-34,219,-55,215,-77,209,-97,201,-118,190,-135,178,-154,165,-168,149,-183,132,-196,114,-206,95,-215,75,-221,54,-225,32,-228,11,-228,-11,-225,-32,-221,-54,-215,-75,-206,-95,-196,-114,-183,-132,-168,-149,-154,-165,-135,-178,-118,-190,-97,-201,-77,-209,-55,-215,-34,-219,-11,-222]]]
1037125	n	38.7694,-13.3561,39.2306,-12.9039	[[[387694,-131300,11,-222,33,-219,55,-215,76,-209,97,-201,117,-190,134,-178,152,-165,168,-149,182,-132,194,-114,205,-95,213,-75,219,-54,224,-32,226,-11,226,11,224,32,219,54,213,75,205,95,194,114,182,132,168,149,152,165,134,178,117,190,97,201,76,209,55,215,33,219,11,222,-11,222,-33,219,-55,215,-76,209,-97,201,-117,190,-134,178,-152,165,-168,149,-182,132,-194,114,-205,95,-213,75,-219,54,-224,32,-226,11,-226,-11,-224,-32,-219,-54,-213,-75,-205,-95,-194,-114,-182,-132,-168,-149,-152,-165,-134,-178,-117,-190,-97,-201,-76,-209,-55,-215,-33,-219,-11,-222]]]
1024696	n	34.5016,-19.7967,34.9784,-19.3839	[[[345016,-196100,11,-222,35,-219,57,-215,78,-209,100,-201,121,-190,139,-178,157,-165,174,-149,169,-119,1141,444,-116,22,-101,34,-62,38,-531,734,-86,153,-70,309,-94,117,-142,67,-176,22,-169,-40,-190,-160,-157,-10,0,74,123,62,105,278,154,64,149,-20,176,-50,159,-66,97,-64,59,-142,36,-183,67,-154,152,-67,83,-88,394,-563,113,-75,410,-143,2158,841,34,211,11,222,-11,222,-35,219,-57,215,-78,209,-100,201,-121,190,-139,178,-157,165,-174,149,-187,132,-201,114,-212,95,-220,75,-227,54,-231,32,-234,11,-234,-11,-231,-32,-227,-54,-220,-75,-212,-95,-201,-114,-187,-132,-174,-149,-157,-165,-139,-178,-121,-190,-100,-201,-78,-209,-57,-215,-35,-219,-11,-222]]]
1049861	n	33.2828,-24.9054,33.7772,-24.4639	[[[332828,-246900,12,-222,36,-219,59,-215,81,-209,104,-201,125,-190,144,-178,163,-165,180,-149,195,-132,208,-114,219,-95,200,-65,1272,348,1321,361,1,0,70,19,137,170,125,190,104,201,81,209,59,215,36,219,12,222,-12,222,-36,219,-59,215,-81,209,-104,201,-125,190,-144,178,-163,165,-180,149,-195,132,-208,114,-219,95,-228,75,-236,54,-240,32,-242,11,-242,-11,-240,-32,-236,-54,-228,-75,-219,-95,-208,-114,-195,-132,-180,-149,-163,-165,-144,-178,-125,-190,-104,-201,-81,-209,-59,-215,-36,-219,-12,-222]]]
1040989	n	32.5614,-25.6259,33.0586,-25.1739	[[[325614,-254000,12,-222,36,-219,59,-215,82,-209,104,-201,126,-190,145,-178,164,-165,181,-149,196,-132,209,-114,221,-95,229,-75,237,-54,241,-32,178,-8,413,531,280,288,1839,1168,8,49,12,222,-12,222,-36,219,-59,215,-82,209,-104,201,-126,190,-145,178,-164,165,-181,149,-196,132,-209,114,-221,95,-229,75,-237,54,-241,32,-244,11,-244,-11,-241,-32,-237,-54,-229,-75,-221,-95,-209,-114,-196,-132,-181,-149,-164,-165,-145,-178,-126,-190,-104,-201,-82,-209,-59,-215,-36,-219,-12,-222]]]
1048364	n	32.7331,-24.7561,33.2269,-24.3039	[[[327331,-245300,12,-222,36,-219,59,-215,81,-209,104,-201,124,-190,145,-178,162,-165,180,-149,195,-132,207,-114,219,-95,228,-75,235,-54,240,-32,242,-11,242,11,240,32,235,54,228,75,219,95,207,114,195,132,180,149,162,165,145,178,124,190,104,201,81,209,59,215,36,219,12,222,-12,222,-36,219,-59,215,-81,209,-104,201,-124,190,-145,178,-162,165,-180,149,-195,132,-207,114,-219,95,-228,75,-235,54,-240,32,-242,11,-242,-11,-240,-32,-235,-54,-228,-75,-219,-95,-207,-114,-195,-132,-180,-149,-162,-165,-145,-178,-124,-190,-104,-201,-81,-209,-59,-215,-36,-219,-12,-222]]]
1037390	n	40.4975,-15.2601,40.7887,-14.8139	[[[404975,-150400,11,-222,33,-219,56,-215,77,-209,94,-194,34,149,52,103,140,37,202,-13,203,-45,144,-53,201,300,275,104,311,40,311,108,-373,493,-126,287,89,182,553,-143,131,26,96,38,101,-10,149,-121,5,153,-73,220,-107,223,-103,160,-117,-24,-475,-1,-160,25,-172,136,-56,170,-11,188,-39,189,115,-114,111,-302,84,-61,176,14,180,48,165,84,131,126,359,362,49,86,75,75,11,5,-133,33,-226,32,-228,11,-228,-11,-226,-32,-221,-54,-215,-75,-206,-95,-196,-114,-183,-132,-169,-149,-154,-165,-136,-178,-24,-39,-365,-1173,-2,-44]],[[405566,-151903,90,-96,169,-149,183,-132,196,-114,206,-95,215,-75,151,-37,41,271,-75,319,-138,221,-250,144,-258,33,-201,-117,-86,-302,-148,97,-95,32]]]
1033827	n	39.1066,-15.9461,39.5734,-15.4939	[[[391067,-157200,11,-222,34,-219,55,-215,78,-209,97,-201,118,-190,137,-178,153,-165,170,-149,184,-132,196,-114,207,-95,216,-75,222,-54,226,-32,229,-11,229,11,226,32,222,54,216,75,207,95,196,114,184,132,170,149,153,165,137,178,118,190,97,201,78,209,55,215,34,219,11,222,-11,222,-34,219,-55,215,-78,209,-97,201,-118,190,-137,178,-153,165,-170,149,-184,132,-196,114,-207,95,-216,75,-222,54,-226,32,-229,11,-229,-11,-226,-32,-222,-54,-216,-75,-207,-95,-196,-114,-184,-132,-170,-149,-153,-165,-137,-178,-118,-190,-97,-201,-78,-209,-55,-215,-34,-219,-11,-222]]]
1037180	n	40.0676,-15.1461,40.5324,-14.6939	[[[400676,-149200,11,-222,34,-219,55,-215,77,-209,97,-201,118,-190,135,-178,154,-165,169,-149,183,-132,195,-114,207,-95,214,-75,222,-54,225,-32,228,-11,228,11,225,32,222,54,214,75,207,95,195,114,183,132,169,149,154,165,135,178,27,43,119,383,244,783,2,47,-11,222,-34,219,-55,215,-77,209,-97,201,-118,190,-135,178,-154,165,-169,149,-183,132,-195,114,-207,95,-214,75,-222,54,-225,32,-228,11,-228,-11,-225,-32,-222,-54,-214,-75,-207,-95,-195,-114,-183,-132,-169,-149,-154,-165,-135,-178,-118,-190,-97,-201,-77,-209,-55,-215,-34,-219,-11,-222]]]
