1045512	r	36.1841,-16.1574,37.7761,-14.7873	[[[361841,-154736,16,-469,51,-503,84,-499,119,-492,151,-484,183,-473,215,-460,246,-446,275,-429,303,-411,331,-391,356,-369,380,-345,403,-321,423,-294,443,-267,356,-185,7341,48,263,137,443,267,423,294,403,321,380,345,356,369,331,391,303,411,275,429,246,446,215,460,183,473,151,484,119,492,84,499,51,503,18,505,-18,505,-51,503,-84,499,-119,492,-151,484,-183,473,-215,460,-246,446,-275,429,-303,411,-331,391,-356,369,-380,345,-403,321,-423,294,-443,267,-266,138,-3638,-2139,-2921,0,7,-4,2,-16,55,-25,10,-21,-6,-36,-34,-44,-11,-31,15,-23,18,1,16,-18,-4,-8,-40,-7,-10,-25,3,-41,15,-19,-7,-14,7,-26,-5,-14,12,-20,-8,-24,5,-26,-29,-26,-12,-4,-18,-28,-27,-5,-19,-42,0,-26,17,-11,-3,-19,-11,-16,-45,-18,-32,-38,-18,-8,-1,-43,-25,-6,-41,-29,-14,0,3,15,-6,4,-22,-4,-55,-40,15,-56,2,-82,-16,-11,-18,-34,-6,-46,6,-7,-1,-42,-13,-16,-49,-16,-20,11,-28,3,-28,18,-52,-3,-12,6,-9,16,-19,-1,-17,-19,-14,-7,5,-18,-32,-26,-4,-23,-31,-30,-2,-14,-27,-12,-19,-102,-9,-15,6,-45,-11,-23,-7,-49,-16,-27,-17,-1,-6,-8,9,-17,7,-49,-29,6,-18,-16,6,-24,-19,-8,0,-15,-33,5,-58,-26,-40,-52,-3,-25,-23,-19,-57,2,-21,-15,-13,10,-55,-7,-5,-11,21,-8,1,-7,-38,-9,-31,-17,-27,-66,-20,-22,-3,-37,-26,-2,-15,-14,2,-27,-16,-16,11,-33,-5,-23,-31,-26,-41,-10,-5,-16,-42,-9,-20,-50,-9,-8,-20,4,-19,-7,-6,7,-23,1,-28,-16,-5,4,3,17,-8,2,-26,-14,-22,-29,4,-29,-7,-42,-34,-26,-32,-5,-18,-9,-81,-1,-18,-7,-4,-9,-11,2,-34,-11,-3,-30,10,-22,-3,-14,-19,-22,-33,-8,-5,-13,19,-32,-2,-16,-34,-16,-65,3,-30,-6,0,12,-13,5,-36,-33,-8,2,-24,-12,-13,3,-20,-14,-1,-8,-6,5,-18,-5,-75,23,-33,-14,-15,4,-46,-28,8,-18,-14,-14,8,-17,-16,-16,33,-19,8,-14,-3,-11,15,-15,11,-1,-5,-12,9,-5,2,-10,16,0,23,12,17,-7,1,-10,17,-12,31,-55,-8,-12,-13,1,-15,-11,-5,-13,8,-11,-29,-23,-3,-12,11,-1,4,-10,-16,-26,10,-30,-9,-21,-11,-10,6,16,-26,8,-10,-36,-13,-8,-8,8,-2,25,-33,-8,-10,-9,-11,9,-9,-7,-8,-36,-14,-10,4,-24,-13,-15,27,-41,2,-14,-2806,-1650]]]
1024552	r	33.2588,-25.2723,34.0182,-24.7869	[[[332588,-250500,8,-227,25,-227,41,-224,56,-222,73,-218,87,-212,103,-208,118,-200,132,-193,51,-66,43,12,-24,-36,75,-95,95,-106,1176,591,1205,385,1269,613,20,-31,20,-74,85,23,62,35,151,32,89,32,-75,126,1865,628,844,285,-3,31,-41,224,-56,222,-73,218,-87,212,-103,208,-118,200,-132,193,-145,185,-158,176,-171,166,-182,156,-23,17,-1009,-276,1,-4,-9,-23,-49,-30,-29,-41,-37,4,-14,13,-13,2,-17,-4,-26,-43,-35,-5,-18,23,-12,2,-27,-22,-18,28,-10,3,8,10,0,4,-1043,-285,-173,-130,-4,-13,18,-43,-8,-25,-15,-14,-37,-10,-135,27,-158,22,-57,30,-3230,-883,-16,-48,-56,-222,-41,-224,-25,-227,-8,-227]]]
1039536	r	34.8663,-24.3054,35.5432,-23.4146	[[[348663,-238600,10,-291,31,-290,52,-288,71,-284,92,-279,112,-272,130,-266,150,-257,167,-248,184,-236,201,-226,216,-212,231,-200,245,-185,257,-169,269,-154,279,-138,289,-120,296,-103,303,-84,308,-66,313,-48,315,-28,316,-10,64,2,86,116,0,574,150,-5,268,8,9,1,511,692,118,187,52,198,32,51,73,56,72,69,33,92,-20,112,-94,203,-22,131,25,203,314,945,261,787,-19,51,-63,30,-30,78,-46,443,-105,111,-1,1,-15,4,-395,90,0,-74,42,-112,-75,-702,-64,-89,-117,1,-190,82,-262,219,-144,80,-147,-25,-101,-154,16,-184,161,-345,-266,-291,-16,81,-47,162,20,270,88,447,15,273,216,277,230,278,41,155,-174,74,9,9,65,220,23,202,0,860,154,1253,-167,16,-268,8,-150,-5,0,687,-150,5,-316,-10,-315,-28,-313,-48,-308,-66,-303,-84,-296,-103,-289,-120,-279,-138,-269,-154,-257,-169,-245,-185,-231,-200,-216,-212,-201,-226,-184,-236,-167,-248,-150,-257,-130,-266,-112,-272,-92,-279,-71,-284,-52,-288,-31,-290,-10,-291],[353403,-236762,166,37,81,-17,166,-35,27,-92,47,-18,-91,35,-68,7,-120,-34,-82,-8,-54,20,-2,-1,-37,25,-33,81]]]
1041190	r	35.2509,-14.9229,36.2762,-13.735	[[[352509,-138985,278,-324,914,-1063,205,-240,-11,10,-23,8,481,-537,14,-16,501,-560,345,-884,2519,-3001,-63,7,-24,0,-11,-5,235,-289,487,-479,116,-146,58,-171,103,-2092,66,-88,129,-20,215,6,-44,-101,-17,-40,-96,-219,41,15,89,39,3746,6633,-43,249,-94,394,-120,387,-146,379,-172,369,-195,357,-219,343,-242,329,-263,313,-284,295,-303,277,-321,257,-337,236,-352,213,-366,191,-378,167,-389,143,-397,117,-404,92,-409,66,-186,18,-4633,-1635]]]
1028079	n	31.9664,-25.6661,32.2487,-25.2139	[[[319664,-254797,37,-312,105,-207,58,-208,92,-628,2,-217,-42,-133,-68,-61,-97,-54,-33,-28,38,-5,244,-11,244,11,241,32,237,54,230,75,220,95,210,114,196,132,181,149,163,165,146,178,125,190,105,201,82,209,59,215,36,219,12,222,-12,222,-36,219,-59,215,-82,209,-105,201,-125,190,-146,178,-163,165,-181,149,-196,132,-210,114,-220,95,-230,75,-237,54,-241,32,-244,11,-123,-6,10,-1581,-170,-489,-35,-217,-6,-36,-12,-329]]]
1052944	r	39.1596,-16.7387,40.3874,-15.5581	[[[391596,-164407,101,-322,180,-463,212,-450,241,-437,270,-419,298,-402,324,-383,100,-103,240,147,1764,881,252,249,96,65,403,125,298,236,409,222,199,139,168,171,48,78,8,81,-11,63,-13,18,107,119,101,61,269,93,-52,47,-33,38,13,13,24,3,25,-22,6,-52,31,-44,23,-8,99,-2,63,13,41,-2,18,-15,12,-35,2,-16,-14,-28,2,-28,14,6,39,-9,-5,11,-15,-2,1,23,57,78,35,32,196,80,203,73,165,77,26,21,18,28,-8,21,-15,5,335,139,56,40,33,34,48,26,40,56,2,17,-46,110,-9,10,-9,4,-12,115,54,190,27,41,119,139,137,174,12,12,1,5,77,98,14,30,5,43,-5,11,-28,16,-20,-6,2,6,-28,229,-319,33,-16,14,-45,60,-265,-83,-49,-29,-43,-8,-23,-18,-106,-31,-8,-9,-47,-13,-34,-1,-8,11,-28,-3,-19,-14,-127,-25,-29,-27,-29,-44,-42,13,-114,79,-7,72,55,46,58,30,15,3,99,39,86,6,47,18,32,26,85,9,19,18,-4,11,38,40,5,50,79,41,9,-18,38,-18,10,5,22,-7,0,7,-31,22,-33,16,46,24,25,7,1,-3,26,-25,30,-11,12,9,10,43,-2,8,82,23,84,2,-11,-39,5,-14,41,-20,82,-2,144,34,109,13,98,-1,69,-10,28,2,45,15,126,79,158,195,-111,-137,120,56,148,206,97,62,94,77,40,58,57,180,41,77,6,79,21,69,59,101,24,32,41,38,28,20,37,16,90,61,36,31,58,73,61,96,61,75,36,39,70,58,12,25,-6,23,-37,22,49,65,22,121,7,10,-4,7,18,98,90,159,94,107,75,106,8,20,-6,22,15,69,-6,16,3,44,26,102,-22,21,-13,28,91,140,-227,-10,-8,68,37,39,36,-2,22,17,2,45,18,10,21,-3,30,8,37,27,32,102,201,114,1990,2008,238,382,-751,463,-2707,722,-1789,-1791,22,-20,-26,24,-27,41,7,47,-12,14,-8,33,-22,27,-18,7,-19,0,-36,-26,-25,-4,-48,26,-93,2,-39,9,-27,-16,-62,-19,-40,-3,-18,2,-17,42,-40,21,-49,-2,-58,20,-51,-27,-78,-65,-18,-117,-9,-25,-107,-33,-11,-35,-4,-98,-57,-85,-7,-39,25,-31,133,-44,63,-51,62,-92,16,-82,18,-29,29,-15,7,-1,-225,-225,-25,-3,-8,-5,-19,-45,-96,-95,-6,5,-12,37,-28,35,-32,3,-22,-26,-27,-10,-37,8,-24,17,-44,15,-65,-13,-71,-25,-17,1,-15,6,-38,37,-60,10,-61,53,-40,21,-35,-3,-42,-14,-64,-10,-49,-32,-74,-17,19,-17,6,-20,-4,-97,-11,-51,4,-30,19,-18,74,-29,20,-46,11,-58,47,-104,87,-41,35,-42,54,-48,-365,-365,-19,-5,-17,-22,-27,-3,-39,6,-21,10,-16,24,-143,-40,-99,-14,-57,0,-14,-6,-19,-42,1,-67,-41,-88,-10,-77,9,-57,13,-28,51,-39,-151,-151,-28,1,-73,-6,-27,-11,-56,-36,-21,-43,0,-29,-57,-88,-32,-22,-110,-35,-87,-43,-46,-41,-31,-57,-30,-15,-28,-36,-40,-26,4,-45,19,-22,5,-19,-3,-19,-18,-34,-51,-31,-23,2,-12,-5,-32,-33,-46,-21,-27,-42,-41,-22,-20,-55,-34,-27,-40,-56,-31,-22,-44,-6,-20,10,-6,12,33,33,2,11,-48,52,-100,15,-13,8,-60,13,-53,-4,-37,32,-36,-24,-35,-4,-36,22,-21,22,-41,70,-51,12,-114,41,-84,15,-124,-18,-42,-18,-47,-36,10,-16,0,-17,-32,-35,-3,-35,-55,-40,-21,-32,-4,-22,5,-34,54,-35,18,-24,38,-24,43,-62,39,-14,37,-37,39,-8,36,10,68,-7,53,2,37,-27,41,-15,18,-13,60,-8,113,-37,39,-36,18,-58,19,-20,-3225,-3227]],[[399231,-162710,13,-1,11,-13,22,-4,9,5,-11,-3,-2,8,-8,-2,-3,5,17,2,2,-6,17,-6,11,4,-14,6,24,-4,-11,-8,20,-2,3,-8,12,0,10,-11,-14,-5,-25,2,-14,18,2,-16,12,-5,33,-1,27,16,0,-6,9,1,5,11,-6,-5,-26,15,23,0,-5,-5,25,6,24,-4,0,-15,-18,-26,8,-14,0,12,15,27,7,51,21,7,-60,-1,-2,-5,17,-4,19,3,-7,-27,-90,0,-34,8,-52,2,-16,-2]]]
1045114	p	1039536
1047660	r	35.7842,-15.5224,37.4011,-13.9604	[[[357842,-151718,3,-234,12,-47,122,-1,130,-477,119,-187,329,-447,358,-425,386,-401,412,-375,436,-349,459,-320,402,-243,831,488,2806,1650,-2,14,-27,41,13,15,-4,24,14,10,8,36,9,7,11,-9,10,9,33,8,2,-25,8,-8,13,8,10,36,26,-8,-6,-16,11,10,9,21,-10,30,16,26,-4,10,-11,1,3,12,29,23,-8,11,5,13,15,11,13,-1,8,12,-31,55,-17,12,-1,10,-17,7,-23,-12,-16,0,-2,10,-9,5,5,12,-11,1,-15,15,3,11,-8,14,-33,19,16,16,-8,17,14,14,-8,18,46,28,15,-4,33,14,75,-23,18,5,6,-5,1,8,20,14,13,-3,24,12,8,-2,36,33,13,-5,0,-12,30,6,65,-3,34,16,2,16,-19,32,5,13,33,8,19,22,3,14,-10,22,3,30,34,11,11,-2,4,9,18,7,81,1,18,9,32,5,34,26,7,42,-4,29,22,29,26,14,8,-2,-3,-17,5,-4,28,16,23,-1,6,-7,19,7,20,-4,9,8,20,50,42,9,5,16,41,10,31,26,5,23,-11,33,16,16,-2,27,15,14,26,2,3,37,20,22,27,66,31,17,38,9,-1,7,-21,8,5,11,55,7,13,-10,21,15,57,-2,23,19,3,25,40,52,58,26,33,-5,0,15,19,8,-6,24,18,16,29,-6,-7,49,-9,17,6,8,17,1,16,27,7,49,11,23,-6,45,9,15,19,102,27,12,2,14,31,30,4,23,32,26,-5,18,14,7,17,19,19,1,9,-16,12,-6,52,3,28,-18,28,-3,20,-11,49,16,13,16,1,42,-6,7,6,46,18,34,16,11,-2,82,-15,56,55,40,22,4,6,-4,-3,-15,14,0,41,29,25,6,1,43,18,8,32,38,45,18,11,16,3,19,-17,11,0,26,19,42,27,5,18,28,12,4,29,26,-5,26,8,24,-12,20,5,14,-7,26,7,14,-15,19,-3,41,10,25,40,7,4,8,-16,18,-18,-1,-15,23,11,31,34,44,6,36,-10,21,-55,25,-2,16,-7,4,2921,0,3638,2139,497,292,-4,130,-55,547,-92,542,-129,535,-163,526,-199,514,-233,500,-266,485,-298,466,-329,447,-358,425,-386,401,-412,375,-436,349,-459,320,-479,290,-498,259,-514,227,-528,193,-541,160,-549,124,-557,90,-562,54,-564,18,-564,-18,-450,-43,-1624,-2877,-3746,-6633,-461,-816,-162,-372,-485,-1105,-66,-250]]]
1037125	r	38.3666,-13.751,39.6334,-12.509	[[[383666,-131300,13,-406,41,-405,67,-401,95,-395,120,-389,146,-381,171,-370,195,-358,219,-345,242,-331,263,-314,283,-296,303,-278,320,-258,337,-237,352,-214,365,-192,378,-168,388,-143,397,-118,403,-92,409,-66,413,-40,414,-13,414,13,413,40,409,66,403,92,397,118,388,143,378,168,365,192,352,214,337,237,320,258,303,278,283,296,263,314,242,331,219,345,195,358,171,370,146,381,120,389,95,395,67,401,41,405,13,406,-13,406,-41,405,-67,401,-95,395,-120,389,-146,381,-171,370,-195,358,-219,345,-242,331,-263,314,-283,296,-303,278,-320,258,-337,237,-352,214,-365,192,-378,168,-388,143,-397,118,-403,92,-409,66,-413,40,-414,13,-414,-13,-413,-40,-409,-66,-403,-92,-397,-118,-388,-143,-378,-168,-365,-192,-352,-214,-337,-237,-320,-258,-303,-278,-283,-296,-263,-314,-242,-331,-219,-345,-195,-358,-171,-370,-146,-381,-120,-389,-95,-395,-67,-401,-41,-405,-13,-406]]]
1024696	p	1052373
1049861	r	33.1301,-24.9944,34.6015,-23.3677	[[[331301,-249944,1433,392,3230,883,57,-30,158,-22,135,-27,37,10,15,14,8,25,-18,43,4,13,173,130,1043,285,0,-4,-8,-10,10,-3,18,-28,27,22,12,-2,18,-23,35,5,26,43,17,4,13,-2,14,-13,37,-4,29,41,49,30,9,23,-1,4,1009,276,7125,1950,-5878,11537,-170,59,-909,252,-925,198,-938,141,-608,55,-1682,-5177,-1,0,-28,26,-40,21,-20,3,-36,29,-24,8,-4,11,13,26,-2,11,-31,19,-28,-2,-20,16,-23,34,9,16,-4,18,-13,13,-25,7,-32,26,-20,50,-24,19,-11,48,-18,-3,-12,11,-17,39,-2,22,-15,-3,-9,12,-25,9,-10,28,-22,-11,-32,7,3,20,-6,11,-58,12,-25,16,-40,38,-3,43,-19,8,-16,26,-41,6,1,20,-32,51,-11,-4,-12,10,-25,4,-17,12,-22,-11,-28,1,-29,15,5,15,-9,16,-42,3,-10,7,-4,35,-15,16,-28,13,-6,-22,-11,-6,-12,21,-75,-1,-1,9,10,7,-5,10,-31,-1,-28,34,-44,20,-26,-2,-26,29,-64,-3596,-962,-948,23,-32,12,-102,24,-47,13,-90,40,-91,15,-8,6,-18,73,-97,19,-12,12,-32,39,-50,14,-31,19,-13,53,-56,53,-30,24,-26,10,-34,37,-42,90,-54,12,-41,31,-28,11,-43,55,-49,4,-20,27,-14,9,-26,18,-11,1,-34,13,-4,5,-14,-846,-2603,23,19,22,3,54,-8,45,-17,71,-37,82,-65,18,-22,9,-25,-14,-101,-11,-25,4,-14,-13,-24,-5,-65,-28,-37,-1,-49,-32,-27,-39,-10,-24,-40,3,-26,-8,-27,16,-34,-27,-51,1,-14,-18,-24,11,-21,26,-25,30,-12,50,-8,26,0,41,18,32,37,20,46,1,19,28,32,8,37,19,26,4,41,16,17,50,3,36,26,43,-1,20,13,86,-5,3,-1,26,-9,26,-21,46,-13,79,-43,24,-43,1,-2,101,-35,35,-33,45,-26,74,-12,12,-32,39,-52,15,-33,4,-40,33,-31,5,-39,24,-2,167,-123,41,-8,47,4,76,-49,14,-14,44,-91,47,-36,19,-5,42,-47,78,-35,64,-6,62,-79,40,-39,31,-50,21,-111,10,-21,94,-40,43,6,78,33,46,45,37,54,21,19,53,109,23,17,95,7,96,-29,26,-27,6,-16,0,-14,-1,-14,-2,-35,-37,-53,-28,-39,-4,-5,1,-3,0,-68,6,-32,19,-34,-2,-18,-4,-5,-18,-21,-2,-15,3,-6,2,-5,0,-2,25,-16,34,-7,15,-6,-2,-5,-105,-32,-74,-40,-83,-47,-8,-18,-30,-16,-43,-42,-28,-15,-95,-16,-184,-3,-24,9,-50,59,-56,25,-24,0,-14,-11,-40,-53,-29,13,-204,171,-140,60,-116,72,-83,26,-102,48,-39,38,-17,66,-25,32,-194,5,-199,-9,-122,-14,-185,2,-57,-5,-94,-35,-32,-97,-49,-69,-103,-72,-186,-113,-172,-137,-58,-35,-126,-96,-229,-146,-55,-29,-449,-1382]]]
1040989	r	32.375,-25.7091,33.255,-24.8744	[[[323750,-248756,375,-6799,1384,-774,2109,-762,77,274,228,416,524,674,280,288,2085,1324,198,103,327,185,0,46,194,123,513,205,229,133,147,222,-147,-47,-59,-35,-68,207,183,65,221,22,-1338,2840,-7443,1302,-19,-12]]]
1048364	r	32.114,-25.0046,33.5226,-23.7368	[[[321140,-245300,19,-519,51,-473,2539,-2448,20,-4,7443,-1302,89,102,449,1382,55,29,229,146,126,96,58,35,172,137,186,113,103,72,49,69,32,97,94,35,57,5,185,-2,122,14,199,9,194,-5,25,-32,17,-66,39,-38,102,-48,83,-26,116,-72,140,-60,204,-171,29,-13,40,53,14,11,24,0,56,-25,50,-59,24,-9,184,3,95,16,28,15,43,42,30,16,8,18,83,47,74,40,105,32,2,5,-15,6,-34,7,-25,16,-5,13,2,15,22,26,2,18,-19,34,-6,32,-1,71,69,97,3,63,-6,16,-26,27,-96,29,-95,-7,-23,-17,-53,-109,-21,-19,-37,-54,-46,-45,-78,-33,-43,-6,-94,40,-10,21,-21,111,-31,50,-40,39,-62,79,-64,6,-78,35,-42,47,-19,5,-47,36,-44,91,-14,14,-76,49,-47,-4,-41,8,-167,123,-24,2,-5,39,-33,31,-4,40,-15,33,-39,52,-12,32,-74,12,-45,26,-35,33,-101,35,-25,45,-79,43,-46,13,-26,21,-29,10,-86,5,-20,-13,-43,1,-36,-26,-50,-3,-16,-17,-4,-41,-19,-26,-8,-37,-28,-32,-1,-19,-20,-46,-32,-37,-41,-18,-26,0,-50,8,-30,12,-26,25,-11,21,18,24,-1,14,27,51,-16,34,8,27,-3,26,24,40,39,10,32,27,1,49,28,37,5,65,13,24,-4,14,11,25,14,101,-9,25,-18,22,-82,65,-71,37,-45,17,-54,8,-22,-3,-23,-19,846,2603,-5,14,-13,4,-1,34,-18,11,-9,26,-27,14,-4,20,-55,49,-11,43,-31,28,-12,41,-90,54,-37,42,-10,34,-24,26,-53,30,-53,56,-19,13,-14,31,-39,50,-12,32,-19,12,-73,97,-6,18,-15,8,-40,91,-13,90,-24,47,-12,102,-23,32,962,948,58,3270,-5,3,-516,214,-530,183,-543,150,-552,118,-559,85,-564,51,-566,17,-566,-17,-564,-51,-559,-85,-552,-118,-543,-150,-530,-183,-516,-214,-500,-245,-481,-274,-461,-302,-438,-330,-413,-355,-388,-378,-359,-402,-330,-421,-300,-441,-267,-458,-234,-473,-199,-485,-165,-497,-128,-506,-93,-512,-55,-516,-19,-519]]]
1037390	n	40.4975,-15.2601,40.7887,-14.8139	[[[404975,-150400,11,-222,33,-219,56,-215,77,-209,94,-194,34,149,52,103,140,37,202,-13,203,-45,144,-53,201,300,275,104,311,40,311,108,-373,493,-126,287,89,182,553,-143,131,26,96,38,101,-10,149,-121,5,153,-73,220,-107,223,-103,160,-117,-24,-475,-1,-160,25,-172,136,-56,170,-11,188,-39,189,115,-114,111,-302,84,-61,176,14,180,48,165,84,131,126,359,362,49,86,75,75,11,5,-133,33,-226,32,-228,11,-228,-11,-226,-32,-221,-54,-215,-75,-206,-95,-196,-114,-183,-132,-169,-149,-154,-165,-136,-178,-23,-38,-176,-565,-190,-609,-2,-44]],[[405566,-151903,90,-96,169,-149,183,-132,196,-114,206,-95,215,-75,151,-37,41,271,-75,319,-138,221,-250,144,-258,33,-201,-117,-86,-302,-148,97,-95,32]]]
1033827	n	39.1066,-15.9461,39.5734,-15.4939	[[[391067,-157200,11,-222,34,-219,55,-215,78,-209,97,-201,118,-190,137,-178,153,-165,170,-149,184,-132,196,-114,207,-95,216,-75,222,-54,226,-32,229,-11,229,11,226,32,222,54,216,75,207,95,196,114,184,132,170,149,153,165,137,178,118,190,97,201,78,209,55,215,34,219,11,222,-11,222,-34,219,-55,215,-78,209,-97,201,-118,190,-137,178,-153,165,-170,149,-184,132,-196,114,-207,95,-216,75,-222,54,-226,32,-229,11,-229,-11,-226,-32,-222,-54,-216,-75,-207,-95,-196,-114,-184,-132,-170,-149,-153,-165,-137,-178,-118,-190,-97,-201,-78,-209,-55,-215,-34,-219,-11,-222]]]
1037180	r	39.6552,-15.6303,40.5678,-14.2002	[[[396553,-144219,2039,-9402,1824,-1960,2707,-722,2555,8197,-2311,2242,91,110,25,45,4,43,-16,40,-23,29,-117,86,-80,77,-44,25,-63,9,-22,10,-6,14,-4,20,24,68,29,55,53,66,32,62,4,39,-11,15,-32,-6,-26,-30,-62,-27,-46,15,-63,50,-52,57,-66,97,-36,89,7,22,28,11,135,84,77,79,16,32,3,57,-6,32,-38,93,2,8,10,14,86,61,52,69,7,21,-11,55,-21,34,-39,43,-13,27,27,40,26,-1,37,9,26,30,23,46,-167,2,-29,-3,-39,-18,-32,-2,-19,24,-7,9,-33,11,-10,15,-29,13,-31,-7,-30,-39,-25,-7,-21,2,-22,25,-29,18,-40,8,-21,-3,-37,-19,-18,-37,-24,-8,-79,3,-24,12,-62,14,-27,-1,-57,-23,-24,1,-57,34,-30,9,-29,4,-68,-9,-139,-102,-34,-20,-85,-35,-52,-71,-10,-29,-3,-61,-14,-18,-47,-10,-19,-11,-19,-29,-2368,2296,-27,-12,-475,-247,-458,-277,-438,-305,-416,-333,-394,-358,-368,-383,-255,-302]]]
