1028079	n	31.9664,-25.6661,32.2487,-25.2139	[[[319664,-254797,37,-312,105,-207,58,-208,92,-628,2,-217,-42,-133,-68,-61,-97,-54,-33,-28,38,-5,244,-11,244,11,241,32,237,54,230,75,220,95,210,114,196,132,181,149,163,165,146,178,125,190,105,201,82,209,59,215,36,219,12,222,-12,222,-36,219,-59,215,-82,209,-105,201,-125,190,-146,178,-163,165,-181,149,-196,132,-210,114,-220,95,-230,75,-237,54,-241,32,-244,11,-123,-6,10,-1581,-170,-489,-35,-217,-6,-36,-12,-329]]]
1052944	r	39.1596,-16.7387,40.3874,-15.5581	[[[391596,-164407,101,-322,180,-463,212,-450,241,-437,270,-419,298,-402,324,-383,100,-103,240,147,1764,881,252,249,96,65,403,125,298,236,409,222,199,139,168,171,48,78,8,81,-11,63,-13,18,107,119,101,61,269,93,-52,47,-29,34,33,20,62,-118,226,1,30,-50,-10,-72,53,-3,-19,32,92,110,564,230,44,49,-23,26,335,139,137,100,42,73,-46,110,-17,10,-13,119,52,184,29,47,242,300,26,25,2,9,76,94,19,73,-33,27,-21,-14,3,14,-28,229,-303,31,-77,76,-494,-178,-263,-45,-58,-71,-156,92,-7,72,55,46,83,44,-144,-38,483,125,53,69,17,56,67,35,9,-18,70,-20,-67,44,49,25,20,6,62,-38,16,59,86,24,84,2,-11,-39,46,-34,335,45,167,-11,73,17,126,79,55,62,112,52,154,214,185,131,138,315,27,148,59,101,256,198,180,244,106,97,6,48,-37,22,49,65,22,117,7,14,-2,14,16,91,90,159,169,213,40,273,-35,49,91,140,-227,-10,-8,68,95,54,2,45,106,42,32,102,201,114,1990,2008,238,382,-751,463,-2707,722,-1788,-1789,-5,2,-40,135,-40,34,-80,-30,-48,26,-132,11,-129,-38,-75,65,-107,18,-129,-92,-27,-142,-107,-33,-15,-133,-64,-124,221,-126,62,-92,34,-111,42,-10,-233,-233,-23,-1,-15,-37,-108,-108,-6,5,-40,72,-81,-33,-105,40,-153,-37,-214,127,-264,-76,25,-37,-11,-178,93,-47,78,-208,87,-41,85,-93,-382,-383,-15,-6,-66,3,-37,34,-313,-60,-69,-274,22,-85,46,-44,-143,-143,-104,-8,-83,-47,-78,-160,-229,-100,-175,-175,28,-86,-21,-53,-164,-88,-193,-224,-64,4,29,56,-48,52,-226,32,-37,32,-71,-28,-98,114,-249,68,-124,-18,-89,-54,10,-33,-35,-70,-76,-72,1,-56,229,-196,196,-3,96,-55,173,-45,76,-113,-3225,-3228]],[[399198,-162716,121,-3,34,-29,-53,15,14,-21,69,10,-27,21,67,-3,-10,-55,22,90,21,7,-60,-1,34,-6,-7,-27,-176,10,-49,-8]]]
1045114	p	1039536
1047660	r	35.7842,-15.5224,37.4011,-13.9604	[[[357842,-151718,3,-234,12,-47,122,-1,114,-452,135,-212,329,-447,358,-425,386,-401,412,-375,436,-349,459,-320,402,-243,831,488,2803,1648,-26,57,40,92,54,8,10,-33,23,44,31,-14,3,100,62,69,-49,77,-56,-5,-70,87,14,65,94,38,99,-23,102,62,13,-17,129,19,-17,48,57,43,-4,66,198,40,34,26,3,71,48,43,10,-23,96,11,29,58,119,61,8,99,41,16,50,125,69,26,-17,26,146,10,66,96,91,21,13,47,47,10,-16,66,39,36,40,234,122,149,168,-50,49,16,14,111,34,45,-17,138,55,40,39,-15,66,35,1,43,106,80,-14,56,19,42,86,63,-22,184,54,40,-49,40,51,111,-74,66,2921,0,3638,2139,497,292,-4,130,-55,547,-92,542,-129,535,-163,526,-199,514,-233,500,-266,485,-298,466,-329,447,-358,425,-386,401,-412,375,-436,349,-459,320,-479,290,-498,259,-514,227,-528,193,-541,160,-549,124,-557,90,-562,54,-564,18,-564,-18,-450,-43,-1624,-2877,-3746,-6633,-461,-816,-162,-372,-485,-1105,-66,-250]]]
1037125	r	38.3666,-13.751,39.6334,-12.509	[[[383666,-131300,13,-406,41,-405,67,-401,95,-395,120,-389,146,-381,171,-370,195,-358,219,-345,242,-331,263,-314,283,-296,303,-278,320,-258,337,-237,352,-214,365,-192,378,-168,388,-143,397,-118,403,-92,409,-66,413,-40,414,-13,414,13,413,40,409,66,403,92,397,118,388,143,378,168,365,192,352,214,337,237,320,258,303,278,283,296,263,314,242,331,219,345,195,358,171,370,146,381,120,389,95,395,67,401,41,405,13,406,-13,406,-41,405,-67,401,-95,395,-120,389,-146,381,-171,370,-195,358,-219,345,-242,331,-263,314,-283,296,-303,278,-320,258,-337,237,-352,214,-365,192,-378,168,-388,143,-397,118,-403,92,-409,66,-413,40,-414,13,-414,-13,-413,-40,-409,-66,-403,-92,-397,-118,-388,-143,-378,-168,-365,-192,-352,-214,-337,-237,-320,-258,-303,-278,-283,-296,-263,-314,-242,-331,-219,-345,-195,-358,-171,-370,-146,-381,-120,-389,-95,-395,-67,-401,-41,-405,-13,-406]]]
1024696	p	1052373
1049861	r	33.1301,-24.9944,34.6015,-23.3679	[[[331301,-249944,1433,392,3230,883,57,-30,330,-39,23,39,-14,56,187,134,1025,280,24,-44,27,22,65,-20,43,47,64,-19,78,71,-4,24,1021,279,7125,1950,-5876,11535,-173,59,-909,252,-925,197,-937,142,-609,55,-1681,-5175,-149,87,7,48,-79,33,-18,68,-70,46,-104,186,-199,101,-40,38,-3,43,-76,40,-31,71,-65,22,-50,-10,-33,46,-52,10,-19,51,-28,13,-17,-28,-12,21,-75,-1,4,26,-31,-1,-124,81,-64,-3596,-962,-948,112,-362,178,-248,125,-99,71,-102,90,-54,54,-112,86,-83,49,-79,-853,-2623,27,29,121,-22,153,-102,27,-47,-68,-315,-71,-37,-24,-40,11,-87,-44,-89,37,-46,80,-20,67,18,128,255,149,41,115,-15,151,-77,25,-44,0,-1,181,-94,74,-12,108,-227,191,-125,88,-4,76,-49,58,-105,108,-88,142,-41,133,-168,31,-132,94,-40,121,39,180,244,95,7,93,-28,3,-1,32,-43,-3,-63,-69,-97,1,-4,25,-133,-26,-59,5,-3,21,-12,51,-32,-179,-72,-192,-138,-279,-19,-130,93,-38,-11,-40,-53,-29,13,-204,171,-441,206,-81,136,-757,-21,-94,-35,-81,-166,-645,-453,-280,-163,-453,-1394]]]
1040989	r	32.375,-25.7091,33.255,-24.8744	[[[323750,-248756,375,-6799,1384,-774,2109,-762,77,274,228,416,524,674,280,288,2077,1320,533,292,0,46,194,123,513,205,229,133,147,222,-147,-47,-59,-35,-68,207,183,65,221,22,-1338,2840,-7443,1302,-19,-12]]]
1048364	r	32.114,-25.0046,33.5224,-23.7368	[[[321140,-245300,19,-519,51,-473,2539,-2448,20,-4,7443,-1302,89,102,453,1394,280,163,645,453,81,166,94,35,757,21,81,-136,441,-206,204,-171,29,-13,40,53,38,11,130,-93,279,19,192,138,179,72,-77,47,26,59,-26,137,69,97,3,63,-32,43,-96,29,-95,-7,-180,-244,-121,-39,-94,40,-31,132,-133,168,-142,41,-108,88,-58,105,-76,49,-88,4,-191,125,-108,227,-74,12,-181,94,-25,45,-151,77,-115,15,-149,-41,-128,-255,-67,-18,-80,20,-37,46,44,89,-11,87,24,40,71,37,68,315,-27,47,-153,102,-121,22,-27,-29,853,2623,-49,79,-86,83,-54,112,-90,54,-71,102,-125,99,-178,248,-112,362,962,948,58,3270,-5,3,-516,214,-530,183,-543,150,-552,118,-559,85,-564,51,-566,17,-566,-17,-564,-51,-559,-85,-552,-118,-543,-150,-530,-183,-516,-214,-500,-245,-481,-274,-461,-302,-438,-330,-413,-355,-388,-378,-359,-402,-330,-421,-300,-441,-267,-458,-234,-473,-199,-485,-165,-497,-128,-506,-93,-512,-55,-516,-19,-519]]]
1037390	n	40.4975,-15.2601,40.7887,-14.8139	[[[404975,-150400,11,-222,33,-219,56,-215,77,-209,94,-194,34,149,52,103,140,37,202,-13,203,-45,144,-53,201,300,275,104,311,40,311,108,-373,493,-126,287,89,182,553,-143,131,26,96,38,101,-10,149,-121,5,153,-73,220,-107,223,-103,160,-117,-24,-475,-1,-160,25,-172,136,-56,170,-11,188,-39,189,115,-114,111,-302,84,-61,176,14,180,48,165,84,131,126,359,362,49,86,75,75,11,5,-133,33,-226,32,-228,11,-228,-11,-226,-32,-221,-54,-215,-75,-206,-95,-196,-114,-183,-132,-169,-149,-154,-165,-136,-178,-23,-38,-176,-565,-190,-609,-2,-44]],[[405566,-151903,90,-96,169,-149,183,-132,196,-114,206,-95,215,-75,151,-37,41,271,-75,319,-138,221,-250,144,-258,33,-201,-117,-86,-302,-148,97,-95,32]]]
